0,0,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,OZMhMwL0CFzltbtq8pknjfojGtU=
0,1,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,HU814xovsIe/EOKeq3mDv66YlJk=
0,2,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,HU814xovsIe/EOKeq3mDv66YlJk=
0,3,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,m2qyQ0SJbzGvHZud81mlkUOt6ws=
0,4,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,iTpCYQwl6Md5sVSlZCVLyH0r+C0=
0,5,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,xYLBaj9fMV1KpFWo0lZd7jNa4GU=
0,6,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,2RvUxdmpdp6lcXH3oS3yfl2NljM=
0,7,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,uGy+dzcsiPs1yHIh2L+gz0yue+Q=
0,8,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,t/SOgGUHunSNAff7978auQqO36s=
0,9,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,FIX3O67SEqoiHaQQHtJknCA0GN4=
0,10,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,LTaERSE8lZgwoqPNq3CnIwbKwtM=
0,11,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,qw3/jOzln+mttkiavw9285+MNLs=
0,12,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,qw3/jOzln+mttkiavw9285+MNLs=
0,13,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,qw3/jOzln+mttkiavw9285+MNLs=
0,14,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,1thO4SsbtRxxnOJ5p41U2mEZc2Y=
0,15,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,f7jIT5tluAi1MLdq0AGwNSjCOXQ=
0,16,ukLXzWVaWw1gQ0Y3ofwtiBUAHRI=,Kr3szxm1KLL2YkDCInm8ZOssR/Y=
0,17,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,NTonmbKAEvwW+SnzNEXTFSMKigo=
0,18,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,iSTMGDfaah+GOjSighbizhgIohw=
0,19,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,7/3Inv/buOblKgPMFFnhWsRpZPs=
0,20,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,kW8RHZo96T8Tzh3/4T/HTDQg8dc=
0,21,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,mDZu7+sI5qSCWJ3akRV7jPbC+DA=
0,22,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,ON1GzBowOksSeGMcR54o/9wKGy8=
0,23,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,JH3bKv3nlMjhzU62mYFUZ85Xne8=
0,24,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,S5aLXMZmBjAd1XJET/UUYyAMWq8=
0,25,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,BAuQRUE/7bTPL5xf+BLU7hOZCsg=
0,26,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,iSbwiLcp9sR+dkgbbUHQuhEcnbQ=
1,1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,0LfXbW2TKrZiCqGN9eeYowOKlBU=
1,0,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,bbEITe+OtB1fCpBAYMHMcGJgVGQ=
1,3,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Q1JKBQDap+CTqLlz8InG3aC1aes=
1,2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,0LfXbW2TKrZiCqGN9eeYowOKlBU=
1,5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,NGgcjsBc/gcWTh+1yYw5NGdTtYU=
1,4,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,NGgcjsBc/gcWTh+1yYw5NGdTtYU=
1,7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,nECJWQ82CN8yk+izV8ic9vzrEuI=
1,6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,NGgcjsBc/gcWTh+1yYw5NGdTtYU=
1,9,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,+MCum7/AFk7QlSPoT8wvBJ33KNs=
1,8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,V1l+tO2Xox09nTaiM9aB5ReZ7Kk=
1,11,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,jNKFUNto6yuFqBS092is4eoqgnc=
1,10,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,jNKFUNto6yuFqBS092is4eoqgnc=
