30,-2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,ApmvqqZyJivsW0tQ9/4pdPLfGE4=
30,-1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,f75++6DqgiTWZOmtUvysxsqdwJk=
30,-4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,SaPJi1/F0VVRl5uE0yaDEyYHbQg=
30,-3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,5nTTiM2oHc3PNo/fwNxVfrBsJ1U=
30,-6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,+zExU4fz8AOwiVVFrW2REaypYRk=
30,-5,3HgmoKk2J7p2hnQedHWzd+HX4z4=,SaPJi1/F0VVRl5uE0yaDEyYHbQg=
30,-8,3HgmoKk2J7p2hnQedHWzd+HX4z4=,vjIKlbq8BOI3hvxFLvT3w89D9sI=
30,-7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,vjIKlbq8BOI3hvxFLvT3w89D9sI=
30,-10,3HgmoKk2J7p2hnQedHWzd+HX4z4=,N6sMLLxgw6agQuJGTRNGTeNb+Qk=
30,-9,3HgmoKk2J7p2hnQedHWzd+HX4z4=,N6sMLLxgw6agQuJGTRNGTeNb+Qk=
30,-11,3HgmoKk2J7p2hnQedHWzd+HX4z4=,ON6hX8qrSIoRZUmorzVVcLTX04Y=
29,-3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,jcM1luEAU+s7hvnosdqgfPOX+lU=
29,-4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,S0FNBStjW2xYKiERm0EDCh+qrZ8=
29,-1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,madpZW9FHgw4e7V9EG4YWss422g=
29,-2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,9BSHSdnS3/EoJiGNja/DlZs/1Ww=
29,-7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,S0FNBStjW2xYKiERm0EDCh+qrZ8=
29,-8,3HgmoKk2J7p2hnQedHWzd+HX4z4=,S0FNBStjW2xYKiERm0EDCh+qrZ8=
29,-5,3HgmoKk2J7p2hnQedHWzd+HX4z4=,S0FNBStjW2xYKiERm0EDCh+qrZ8=
29,-6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,S0FNBStjW2xYKiERm0EDCh+qrZ8=
29,-11,3HgmoKk2J7p2hnQedHWzd+HX4z4=,LAndIpw58ix2bH4SYrrkYWgz/mU=
29,-9,3HgmoKk2J7p2hnQedHWzd+HX4z4=,ON6hX8qrSIoRZUmorzVVcLTX04Y=
29,-10,3HgmoKk2J7p2hnQedHWzd+HX4z4=,ON6hX8qrSIoRZUmorzVVcLTX04Y=
28,-4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,Ni8zNzG4h43GH52ukhrlcAlN10E=
28,-3,pkbli6aXwOWxpBroAtQ+TIPGb/c=,WYIkeEh6u25Ad3SLg2ei10dB2Mc=
28,-2,pkbli6aXwOWxpBroAtQ+TIPGb/c=,xHgIokZCo1eCRc2AqNEHsFO43Wg=
28,-1,pkbli6aXwOWxpBroAtQ+TIPGb/c=,UFoluSsTrGhby4r7GyPCPuVFusM=
28,-8,pkbli6aXwOWxpBroAtQ+TIPGb/c=,xrry8o29bFw+a+9LQWLY4v2x2Vk=
28,-7,pkbli6aXwOWxpBroAtQ+TIPGb/c=,mNyoWeUXwT4zrLELd3IIyknTubY=
28,-6,pkbli6aXwOWxpBroAtQ+TIPGb/c=,1OnMYZnI2FoXxyqQoefSGS/myTo=
28,-5,pkbli6aXwOWxpBroAtQ+TIPGb/c=,963iXo2E09Qq14P4g0qZJZM+XSU=
28,-11,pkbli6aXwOWxpBroAtQ+TIPGb/c=,BmSf4NL1G31X/3iTCDIoKURw5v8=
