-1,-1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,i+9VwFLZLhNdBwHej0CeMKefIe4=
-1,-2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,sPYzq0NkCkDckN8xrWMcGlTMCL8=
-1,-3,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,5hx/sdtQtv7E2yElkYid9d6j800=
-1,-4,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,5hx/sdtQtv7E2yElkYid9d6j800=
-1,-5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,5hx/sdtQtv7E2yElkYid9d6j800=
-1,-6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Za/fh1qzCgpsdyXyuMax/43ZJk0=
-1,-7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Q9smD+vsBqunroP8TjxUz/ofLq4=
-1,-8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,0u1D8hMzjZJQRCF8q41ljD35P9M=
-1,-9,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-1,-10,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-1,-11,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-2,-2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,KYHPJa3kjT5dVOD+eSk94PYLzrI=
-2,-1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,1n/CUpa39fYFtPhyVT8Sd+scOLE=
-2,-4,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,E3XzgfJmZ8SKu81gK7cFEMOuN/k=
-2,-3,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,dsRkzLVxgtuS5qcZnOt0sVzDsUg=
-2,-6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,LxbjkHTNy3cwz+CQa2FX+G8IXLo=
-2,-5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,Suh1VU1whF1d+k/nQGhKgqM7TmI=
-2,-8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,e8b9avHC1206jqWxrl+u7YZQXyY=
-2,-7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,wr9Wi6Pl2qg2C5ISyiNtIx5Boj4=
-2,-10,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-2,-9,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-2,-11,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-3,-3,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,UWLx1tLGC7/1CtvcbcGkvNxvFn0=
-3,-4,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,evA40slhVNEOPWuODLewDC9abCA=
-3,-1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,gfRsL+Kkof8Zeu/4ea5CzYd/eVQ=
-3,-2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,eABqUHUOqw13pZeOfFm8ZgC/OBs=
-3,-7,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,wr9Wi6Pl2qg2C5ISyiNtIx5Boj4=
-3,-8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,LpEFEvFWVp4Jv+vwkf4AsT3jiPQ=
-3,-5,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,LzLdeyG1NuJePTH7pzfGOeTIgpY=
-3,-6,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,tBUbOnE1CVPGArPRavNigDmZ6XM=
-3,-11,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-3,-9,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-3,-10,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,hr/+PLnSGM0fvtSJiuXnMhUUYSg=
-4,-4,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,UWLx1tLGC7/1CtvcbcGkvNxvFn0=
-4,-3,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,UWLx1tLGC7/1CtvcbcGkvNxvFn0=
-4,-2,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,3zWiQhSDTiRJaJalZbgo4Ef+dAM=
-4,-1,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,ap7l0OFVlCpcgNIxn9VgftgA0fY=
-4,-8,M5PbPjGkhLoFtJpMXoGKDmt0RLk=,mMwnS5g35JU2QUpFPVtNRl1kalw=
