-32,0,3HgmoKk2J7p2hnQedHWzd+HX4z4=,micFyYQUOuNUk+nW8HI0J3el4eo=
-32,1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,6adhMRcdU1diubIueBhIkQek8+g=
-32,2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,K7sZxoJb7hG9Dz+4sCwCYKJuPSE=
-32,3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,6adhMRcdU1diubIueBhIkQek8+g=
-32,4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,6adhMRcdU1diubIueBhIkQek8+g=
-32,5,3HgmoKk2J7p2hnQedHWzd+HX4z4=,TZOJCz3jIbQSpOJZHnemBi9X8h4=
-32,6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,TZOJCz3jIbQSpOJZHnemBi9X8h4=
-32,7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,+gwz8MIvfZKn5978IJg1m7waEVY=
-32,8,3HgmoKk2J7p2hnQedHWzd+HX4z4=,HFUoxApCl97oO8e3hF66D7B8l/U=
-32,9,3HgmoKk2J7p2hnQedHWzd+HX4z4=,exLgWyAofyVVYbuL7UdMHCxO8ME=
-32,10,3HgmoKk2J7p2hnQedHWzd+HX4z4=,2X/bOmMinIrAJh67dJUQG/n0bO4=
-32,11,3HgmoKk2J7p2hnQedHWzd+HX4z4=,SYrfupySfNWa53XXMM4YpUkUk2k=
-32,12,3HgmoKk2J7p2hnQedHWzd+HX4z4=,7/if/EHgIB9TgOBtNYGUYGg6Q+I=
-32,13,3HgmoKk2J7p2hnQedHWzd+HX4z4=,zjbHEPq9QsKgSpyOr//jPNpgddk=
-32,14,3HgmoKk2J7p2hnQedHWzd+HX4z4=,zjbHEPq9QsKgSpyOr//jPNpgddk=
-32,15,3HgmoKk2J7p2hnQedHWzd+HX4z4=,1igHZRRQowWKywYbtWbguUvxXBA=
-32,16,3HgmoKk2J7p2hnQedHWzd+HX4z4=,8VIzpRSiDAlFP90bbtXxNXTuHFo=
-32,17,3HgmoKk2J7p2hnQedHWzd+HX4z4=,phVccHDuOu5ZoRnI7Hxhvfn+kn0=
-32,18,3HgmoKk2J7p2hnQedHWzd+HX4z4=,phVccHDuOu5ZoRnI7Hxhvfn+kn0=
-32,19,3HgmoKk2J7p2hnQedHWzd+HX4z4=,780cWbmKUs6k7m8BlgFSLkMeaAg=
-32,20,3HgmoKk2J7p2hnQedHWzd+HX4z4=,VPoeBVLKrc+wASTB49HXB1/L5Eo=
-32,21,3HgmoKk2J7p2hnQedHWzd+HX4z4=,sPm1Sj6eUo7rgSFXSzUI8ElUxK8=
-32,22,3HgmoKk2J7p2hnQedHWzd+HX4z4=,r4Tr+m2eTi/uSKTAB0Yf5hnBR1c=
-32,23,3HgmoKk2J7p2hnQedHWzd+HX4z4=,Y7cc3BamE0ITl5h4WIMXDgrd2bA=
-32,24,3HgmoKk2J7p2hnQedHWzd+HX4z4=,p9otRKCy9G4GB9jiuDwfOgz3XnE=
-32,25,3HgmoKk2J7p2hnQedHWzd+HX4z4=,doaIAJ4EkZy1qONvs9N2Wwy4Abc=
-32,26,3HgmoKk2J7p2hnQedHWzd+HX4z4=,BvcffwrATRFWIM+2B+xndiGcJPM=
-31,1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,LegYvcKxwI5EUEsRcZVFRbkfhFM=
-31,0,3HgmoKk2J7p2hnQedHWzd+HX4z4=,ZOlMhlkeRmfHNYC+tvmshxpNBeM=
-31,3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,7/DCJt+7VaVLGW08KBfaNcawQeE=
-31,2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,aiA68eNflQ9Ug5sbb9jeAu2fqQM=
-31,5,3HgmoKk2J7p2hnQedHWzd+HX4z4=,BgBFcSJ4og3unkiFUEUMi9yn1xw=
-31,4,3HgmoKk2J7p2hnQedHWzd+HX4z4=,14qKFCqdXejmaZ9wOg0RqT3Msmk=
-31,7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,FIbUF+tfxc726/EjN5iHfO6Yogk=
-31,6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,BgBFcSJ4og3unkiFUEUMi9yn1xw=
-31,9,3HgmoKk2J7p2hnQedHWzd+HX4z4=,exLgWyAofyVVYbuL7UdMHCxO8ME=
-31,8,3HgmoKk2J7p2hnQedHWzd+HX4z4=,y7eY5O0jpD188D3eGT7wwQQ3Q+4=
-31,11,3HgmoKk2J7p2hnQedHWzd+HX4z4=,LrkHj3dwQ8pY9/1fKjR+D1Uno8Q=
-31,10,3HgmoKk2J7p2hnQedHWzd+HX4z4=,exLgWyAofyVVYbuL7UdMHCxO8ME=
-31,13,3HgmoKk2J7p2hnQedHWzd+HX4z4=,vlEdEx/6Fls+RUzD1VEEZteXP5I=
-31,12,3HgmoKk2J7p2hnQedHWzd+HX4z4=,C9Em/1WU0U6CTnZbHGOIOm0Uy4Q=
-31,15,3HgmoKk2J7p2hnQedHWzd+HX4z4=,zwoZ4stoRATt9kf1ba+L19Yrpkw=
-31,14,3HgmoKk2J7p2hnQedHWzd+HX4z4=,/lRwjx9FXGwgLWTfBrlJnts4r1w=
-31,17,3HgmoKk2J7p2hnQedHWzd+HX4z4=,IRf6U+uJqmeRCT3Z0s4MJprHS9k=
-31,16,3HgmoKk2J7p2hnQedHWzd+HX4z4=,Wj52xQ005bwI4ouey3X3kRp+FXI=
-31,19,3HgmoKk2J7p2hnQedHWzd+HX4z4=,h5YVMMnPaoo3lwV9d4tV16qeG8c=
-31,18,3HgmoKk2J7p2hnQedHWzd+HX4z4=,rtQz8UFTPDl7RNkVi8sE8wJo/tA=
-31,21,3HgmoKk2J7p2hnQedHWzd+HX4z4=,h5YVMMnPaoo3lwV9d4tV16qeG8c=
-31,20,3HgmoKk2J7p2hnQedHWzd+HX4z4=,h5YVMMnPaoo3lwV9d4tV16qeG8c=
-31,23,3HgmoKk2J7p2hnQedHWzd+HX4z4=,0jJFnDyGynbxaIxSEjbCW0ZlqCs=
-31,22,3HgmoKk2J7p2hnQedHWzd+HX4z4=,UibFQd/doT+gDln7LYmcyxYpAgQ=
-31,25,3HgmoKk2J7p2hnQedHWzd+HX4z4=,CQM7G0g8GbthjVbCZzbICRCVWBo=
-31,24,3HgmoKk2J7p2hnQedHWzd+HX4z4=,SmWZI8DP9Wr/iTam+MG3HKqCYRU=
-31,26,3HgmoKk2J7p2hnQedHWzd+HX4z4=,wD27/XwjHYhiRsWyHKzj9ZjMlds=
-30,2,3HgmoKk2J7p2hnQedHWzd+HX4z4=,3sZ9mI6Pe7HRs6FFz/vNd4RFkyo=
-30,3,3HgmoKk2J7p2hnQedHWzd+HX4z4=,2XpY/Tl2nyJzZN7qQNUWWXYNdfw=
-30,0,3HgmoKk2J7p2hnQedHWzd+HX4z4=,uGguEgFGr+k7DMn7NjC+7vS298U=
-30,1,3HgmoKk2J7p2hnQedHWzd+HX4z4=,gABgbIZlJXE4u9cyOCO8MAddlb8=
-30,6,3HgmoKk2J7p2hnQedHWzd+HX4z4=,OlU1yk71OCwDE/L+v3vBuDUVP30=
-30,7,3HgmoKk2J7p2hnQedHWzd+HX4z4=,1Qcz86+eJ+u/z8nu1ZoCl7KXQQE=
