-5,3,LFWRcNtLwbkuEBg+mxI6131LNLg=,asqOjNONpMWkcZuTHP7pMUeN/K0=
-5,2,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-5,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-5,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-4,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-4,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-4,2,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-4,3,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-3,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-3,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-3,3,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-3,2,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-2,2,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-2,3,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-2,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-2,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-1,3,LFWRcNtLwbkuEBg+mxI6131LNLg=,v3pMEdW7l4BSiXQQjmZkYvaci44=
-1,2,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-1,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
-1,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
