-1,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,o0mF0LyFkF36VIMASfQbxVVUcYI=
-1,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-2,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-2,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-3,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-3,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-4,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-4,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-5,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-5,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,UBJNLhf4Fl6sRG4fkMjcIVK6bsw=
