0,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,iYZTOq9KV+IP1ybSywCMz6JGp48=
1,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
1,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
1,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,iYZTOq9KV+IP1ybSywCMz6JGp48=
1,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,j3o01K7TjevxGn92USlrdD5/ScQ=
2,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,VLL49cOqGRvPTLPARq6odxwq9fI=
2,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,v3pMEdW7l4BSiXQQjmZkYvaci44=
2,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,VLL49cOqGRvPTLPARq6odxwq9fI=
2,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,VLL49cOqGRvPTLPARq6odxwq9fI=
3,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,v3pMEdW7l4BSiXQQjmZkYvaci44=
3,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,VLL49cOqGRvPTLPARq6odxwq9fI=
3,1,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
3,0,LFWRcNtLwbkuEBg+mxI6131LNLg=,VLL49cOqGRvPTLPARq6odxwq9fI=
