-1,-1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
-1,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
-1,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
-2,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
-2,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
-2,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
-3,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-3,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-3,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-4,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-4,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-4,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-5,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-5,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-5,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-6,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-6,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-6,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
-7,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-7,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-7,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
