-1,-1,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
-1,-2,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
-1,-3,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
-1,-4,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
-1,-5,IycLv6O4OWR8LM+f6fUcV4kYG88=,ccqKReZIgona0zq9Bjzc3fUo3zs=
-1,-6,IycLv6O4OWR8LM+f6fUcV4kYG88=,kkR0p8EnAAxJYpILggJ/XQhVyjA=
-2,-2,IycLv6O4OWR8LM+f6fUcV4kYG88=,TX/o+sexYU61gMI+JH0tAdyCZRw=
-2,-1,IycLv6O4OWR8LM+f6fUcV4kYG88=,TX/o+sexYU61gMI+JH0tAdyCZRw=
-2,-4,IycLv6O4OWR8LM+f6fUcV4kYG88=,TX/o+sexYU61gMI+JH0tAdyCZRw=
-2,-3,IycLv6O4OWR8LM+f6fUcV4kYG88=,TX/o+sexYU61gMI+JH0tAdyCZRw=
-2,-6,IycLv6O4OWR8LM+f6fUcV4kYG88=,6fFGteywfZ3xh6GIlZaJVESlB1k=
-2,-5,IycLv6O4OWR8LM+f6fUcV4kYG88=,TX/o+sexYU61gMI+JH0tAdyCZRw=
-3,-3,IycLv6O4OWR8LM+f6fUcV4kYG88=,Cmc+RPVpr49rk+hybnqSm+/RWKc=
-3,-4,IycLv6O4OWR8LM+f6fUcV4kYG88=,Cmc+RPVpr49rk+hybnqSm+/RWKc=
-3,-1,IycLv6O4OWR8LM+f6fUcV4kYG88=,Cmc+RPVpr49rk+hybnqSm+/RWKc=
-3,-2,IycLv6O4OWR8LM+f6fUcV4kYG88=,Cmc+RPVpr49rk+hybnqSm+/RWKc=
-3,-5,IycLv6O4OWR8LM+f6fUcV4kYG88=,PbEDrVxAKuyJ3BGc6W1YHJSWSnM=
-3,-6,IycLv6O4OWR8LM+f6fUcV4kYG88=,HCd/Y4ypLiPfVnaZIVzRklMdy6k=
-4,-4,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
-4,-3,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
-4,-2,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
-4,-1,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
-4,-6,IycLv6O4OWR8LM+f6fUcV4kYG88=,UeLLZQiiPEQLFsfnn9gcShwAD9g=
-4,-5,IycLv6O4OWR8LM+f6fUcV4kYG88=,+SBXxlsn2Xn8yIX1MabklhUoi4o=
-5,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-5,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,BlxNXtIi+lGK2FTgZCryM7K9P48=
-5,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-5,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-5,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-5,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-6,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,BlxNXtIi+lGK2FTgZCryM7K9P48=
-6,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-6,-2,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-6,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-6,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-6,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,lrnKHyhOiulEDJfY+apWQx4yb/4=
-7,-5,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-7,-6,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,XU0t3x3C6PWrUh8uokrqG4Q+0mQ=
-7,-3,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-7,-4,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
-7,-1,4FtG4UHy1b0tEEuPAm+HJCVfYFM=,HNRVPx6lkqPEykYIQf/x2myli8E=
