-18,12,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,13,6bQQMl4pihcUeUbLCO11yfmko08=,tmkGT2vff6u+Jr4kFuZS/A5+Uhc=
-18,10,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,11,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,8,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,9,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,6,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,7,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,4,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,5,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,2,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,3,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,0,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-18,1,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,13,6bQQMl4pihcUeUbLCO11yfmko08=,tmkGT2vff6u+Jr4kFuZS/A5+Uhc=
-17,12,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,11,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,10,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,9,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,8,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,7,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
-17,6,6bQQMl4pihcUeUbLCO11yfmko08=,xeq0El3sNuWM4RwoQvhSJF/zRi0=
