0,0,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,L/oskK4V2i318rO5F8+P7HU0Hdw=
0,8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,1DDx18YBQCeK3AJgbqwlp5zvh7k=
0,9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
0,10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
0,11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
0,12,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
0,13,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,O8RCNj2NGOtqI0UsNedulDw3txo=
1,1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,0,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
1,13,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,O8RCNj2NGOtqI0UsNedulDw3txo=
1,12,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
2,2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
2,3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
2,0,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,Lc8hNEMtGOCGFmAF0juOXnkwrhs=
2,1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,12,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,uGbueFCTrv8eawwkc5MuCK3eHcw=
2,13,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,ZaCYX+OvCSxdzThyfeZ7zbv76g4=
3,3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,0,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,11,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,10,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,9,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,8,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
3,13,H6kD0AxuU7kUqrTiijcfvpGYvr4=,2JL/M4+dfMABVj4bCWaKKhBbGLw=
3,12,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,4,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,5,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,6,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,7,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,0,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,1,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
4,2,H6kD0AxuU7kUqrTiijcfvpGYvr4=,r7JQ9U+EWcgEgSrBu11Mvb4GNHs=
