15,-1,6bQQMl4pihcUeUbLCO11yfmko08=,Ptyd7n94oNQ5MgI/+At5REioN0s=
15,-2,6bQQMl4pihcUeUbLCO11yfmko08=,Ptyd7n94oNQ5MgI/+At5REioN0s=
15,-3,6bQQMl4pihcUeUbLCO11yfmko08=,Ptyd7n94oNQ5MgI/+At5REioN0s=
15,-4,6bQQMl4pihcUeUbLCO11yfmko08=,Ptyd7n94oNQ5MgI/+At5REioN0s=
15,-5,6bQQMl4pihcUeUbLCO11yfmko08=,Ptyd7n94oNQ5MgI/+At5REioN0s=
15,-6,6bQQMl4pihcUeUbLCO11yfmko08=,CD/eA4C9gT9NXu9ArLC9GHgAMUg=
14,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,UnICSAsVJ5yrRXIozs642340P6U=
14,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,UnICSAsVJ5yrRXIozs642340P6U=
14,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,UnICSAsVJ5yrRXIozs642340P6U=
14,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,UnICSAsVJ5yrRXIozs642340P6U=
14,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,Ptyd7n94oNQ5MgI/+At5REioN0s=
14,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,UnICSAsVJ5yrRXIozs642340P6U=
13,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,nsjDvgXDQiKa5YzELqMjhV3pPss=
13,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
13,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
13,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
13,-5,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
13,-6,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,AOfuB8B+6KjMo+U+f04a+HnG8NY=
12,-4,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
12,-3,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
12,-2,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
12,-1,0eUZ6pfD+1JDvh3NdNHi22Q4d7E=,kPHa7w0kUnm6GwP3zVF8d6ZBtOs=
