-19,34,18wdn57uPRfw805LA6CkcfX3hp0=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-18,34,18wdn57uPRfw805LA6CkcfX3hp0=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-19,33,18wdn57uPRfw805LA6CkcfX3hp0=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-18,33,18wdn57uPRfw805LA6CkcfX3hp0=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-18,35,18wdn57uPRfw805LA6CkcfX3hp0=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-18,36,18wdn57uPRfw805LA6CkcfX3hp0=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-19,36,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-19,35,18wdn57uPRfw805LA6CkcfX3hp0=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-20,36,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-20,35,18wdn57uPRfw805LA6CkcfX3hp0=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-21,35,18wdn57uPRfw805LA6CkcfX3hp0=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-21,36,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-19,37,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-18,37,18wdn57uPRfw805LA6CkcfX3hp0=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-19,38,18wdn57uPRfw805LA6CkcfX3hp0=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-18,38,18wdn57uPRfw805LA6CkcfX3hp0=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-21,37,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-20,38,18wdn57uPRfw805LA6CkcfX3hp0=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-20,37,18wdn57uPRfw805LA6CkcfX3hp0=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-21,38,18wdn57uPRfw805LA6CkcfX3hp0=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-20,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-19,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-18,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-18,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-19,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,1sqapK96vFewb6so2H5OKPUYNuY=
-21,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-20,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,1sqapK96vFewb6so2H5OKPUYNuY=
-21,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-23,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-23,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-22,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-22,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-24,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-24,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,4yF5G+feaJk5XfG0EQoAlVGQh7I=
-25,40,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-25,39,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-23,37,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-23,38,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-22,38,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-22,37,7RjRJ61yYwlXFe6T0KPQTTXAOBI=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-24,37,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-25,38,/IMwjZipD/VO2IsE73yFESoZTKs=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-23,36,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-24,38,/IMwjZipD/VO2IsE73yFESoZTKs=,yuTiuJpnTQs5vgFyd3PK2a7lbfY=
-22,35,/IMwjZipD/VO2IsE73yFESoZTKs=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-25,37,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-22,36,/IMwjZipD/VO2IsE73yFESoZTKs=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-23,35,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-25,35,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-25,36,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-24,35,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-24,33,/IMwjZipD/VO2IsE73yFESoZTKs=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-24,34,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-25,34,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-26,36,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-25,33,/IMwjZipD/VO2IsE73yFESoZTKs=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-24,36,/IMwjZipD/VO2IsE73yFESoZTKs=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-26,35,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-27,36,/IMwjZipD/VO2IsE73yFESoZTKs=,YGMY5x4HIvMfaO36muvvOJQilK0=
-26,33,/IMwjZipD/VO2IsE73yFESoZTKs=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-26,34,/IMwjZipD/VO2IsE73yFESoZTKs=,sHrDwShdD+T4uae+CPporwLGBGc=
-27,34,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-27,33,/IMwjZipD/VO2IsE73yFESoZTKs=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-27,35,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-29,35,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-28,35,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-28,34,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-29,36,/IMwjZipD/VO2IsE73yFESoZTKs=,YGMY5x4HIvMfaO36muvvOJQilK0=
-28,36,/IMwjZipD/VO2IsE73yFESoZTKs=,YGMY5x4HIvMfaO36muvvOJQilK0=
-29,33,/IMwjZipD/VO2IsE73yFESoZTKs=,4Btdg30swxkk4V5ZLlouap1l3j4=
-28,33,/IMwjZipD/VO2IsE73yFESoZTKs=,Tw1wzXZ6EV3WNL2hxQYYtSSZ6AM=
-29,34,/IMwjZipD/VO2IsE73yFESoZTKs=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-30,35,waXopD/IYLB5R5h6p7FjKdkiE9Q=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-31,35,waXopD/IYLB5R5h6p7FjKdkiE9Q=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-31,36,waXopD/IYLB5R5h6p7FjKdkiE9Q=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-30,36,waXopD/IYLB5R5h6p7FjKdkiE9Q=,YGMY5x4HIvMfaO36muvvOJQilK0=
-30,34,waXopD/IYLB5R5h6p7FjKdkiE9Q=,Y5jCX46zPrtuyEvXtGCJ0qVkNKM=
-31,34,waXopD/IYLB5R5h6p7FjKdkiE9Q=,ZwoOkbtL2NPJB5slcM6lS04aXJM=
-30,33,waXopD/IYLB5R5h6p7FjKdkiE9Q=,4Btdg30swxkk4V5ZLlouap1l3j4=
-31,33,waXopD/IYLB5R5h6p7FjKdkiE9Q=,4Btdg30swxkk4V5ZLlouap1l3j4=
-30,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,YGMY5x4HIvMfaO36muvvOJQilK0=
-30,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-31,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-31,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,Hy2KHTaphIRA3xcDp2PGzkXMDKI=
-29,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,YGMY5x4HIvMfaO36muvvOJQilK0=
-29,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-28,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,YGMY5x4HIvMfaO36muvvOJQilK0=
-26,37,waXopD/IYLB5R5h6p7FjKdkiE9Q=,J21wNaS2hLCdDecwnsQCKO4xB+8=
-26,40,waXopD/IYLB5R5h6p7FjKdkiE9Q=,RDTytR3bdBJ6eNcEUgykbn+qFek=
-26,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-29,39,waXopD/IYLB5R5h6p7FjKdkiE9Q=,SOX2LP7oPVkgIqRpA8H9qurH0FU=
-26,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,HttwU+cNqJ3HiemDv1ITAyphBkY=
-28,38,waXopD/IYLB5R5h6p7FjKdkiE9Q=,aNOhB8IeV2MZN9oHTrRLCBSAeR8=
