-47,-2,IOqrAkb6qcI202Gx5Fb8EsBy8ls=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-46,-2,IOqrAkb6qcI202Gx5Fb8EsBy8ls=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-46,-5,IOqrAkb6qcI202Gx5Fb8EsBy8ls=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-46,-3,IOqrAkb6qcI202Gx5Fb8EsBy8ls=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-46,-4,Li/NXdzvbxkthLrrxZacPQm/QtA=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-47,-3,Li/NXdzvbxkthLrrxZacPQm/QtA=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-46,-6,Li/NXdzvbxkthLrrxZacPQm/QtA=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-47,-4,Li/NXdzvbxkthLrrxZacPQm/QtA=,GKCvjYXVOlAaNCJAKJt0DwvnZfM=
-46,-7,Li/NXdzvbxkthLrrxZacPQm/QtA=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-44,-4,Li/NXdzvbxkthLrrxZacPQm/QtA=,mZP4eRfOxzpurmgKy4FOrwHp4dY=
-45,-4,Li/NXdzvbxkthLrrxZacPQm/QtA=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-45,-5,Li/NXdzvbxkthLrrxZacPQm/QtA=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-44,-5,Li/NXdzvbxkthLrrxZacPQm/QtA=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-47,-5,Li/NXdzvbxkthLrrxZacPQm/QtA=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-44,-7,Li/NXdzvbxkthLrrxZacPQm/QtA=,vzK09emDxEwRzfYy269SJSw5pjA=
-47,-7,Li/NXdzvbxkthLrrxZacPQm/QtA=,+5dY1yWONWczRYC+s6O05BYCs8M=
-44,-6,Li/NXdzvbxkthLrrxZacPQm/QtA=,YCBdgO1Oowx+47LZUMVB5lm6kGE=
-47,-6,Li/NXdzvbxkthLrrxZacPQm/QtA=,uOmWbhto//QwRUI9lyn5Gc6JI1E=
-45,-6,Li/NXdzvbxkthLrrxZacPQm/QtA=,HwRcS+hrURk0Ia1HTdLHc/L/KyI=
-45,-7,Li/NXdzvbxkthLrrxZacPQm/QtA=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
-44,-8,Li/NXdzvbxkthLrrxZacPQm/QtA=,vzK09emDxEwRzfYy269SJSw5pjA=
-45,-9,Li/NXdzvbxkthLrrxZacPQm/QtA=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-44,-9,Li/NXdzvbxkthLrrxZacPQm/QtA=,vzK09emDxEwRzfYy269SJSw5pjA=
-45,-10,Li/NXdzvbxkthLrrxZacPQm/QtA=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-45,-11,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-44,-10,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,vzK09emDxEwRzfYy269SJSw5pjA=
-44,-11,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,2pZks5L9zv8CQtiVtAafxrrU9Uw=
-45,-12,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,ixlAdqKhJYQ/eZPoAtZE8UHZoJY=
-44,-13,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,5n3JHkcYY39nxiXOkRU+CSQvzdg=
-45,-13,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,oQ8xirIxITVy8yhSQoryLTeCulI=
-45,-8,SAeW/JIRNXuKmMTjnpjbN2LLy+E=,YJsSPE3yPeBsr/QFQEJ2Brz1qlI=
