-50,34,G5fhtRePNpWirii6Wjp5BL734c8=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-51,33,G5fhtRePNpWirii6Wjp5BL734c8=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-50,33,G5fhtRePNpWirii6Wjp5BL734c8=,pIr9Q27AyMEpBLL+Wj9DMMB+Pxw=
-51,34,G5fhtRePNpWirii6Wjp5BL734c8=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-52,34,G5fhtRePNpWirii6Wjp5BL734c8=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-52,33,G5fhtRePNpWirii6Wjp5BL734c8=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-56,33,G5fhtRePNpWirii6Wjp5BL734c8=,TgFpFzArneet3MtxBe5LO6sYKXg=
-56,34,G5fhtRePNpWirii6Wjp5BL734c8=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-57,34,G5fhtRePNpWirii6Wjp5BL734c8=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-53,33,G5fhtRePNpWirii6Wjp5BL734c8=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-57,33,G5fhtRePNpWirii6Wjp5BL734c8=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-53,34,G5fhtRePNpWirii6Wjp5BL734c8=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-54,33,G5fhtRePNpWirii6Wjp5BL734c8=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-55,33,gQ2dFAYVm4QEU37Xlah7muszBkc=,TgFpFzArneet3MtxBe5LO6sYKXg=
-54,34,gQ2dFAYVm4QEU37Xlah7muszBkc=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-55,34,gQ2dFAYVm4QEU37Xlah7muszBkc=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-56,40,gQ2dFAYVm4QEU37Xlah7muszBkc=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-57,40,gQ2dFAYVm4QEU37Xlah7muszBkc=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-57,39,gQ2dFAYVm4QEU37Xlah7muszBkc=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-56,39,gQ2dFAYVm4QEU37Xlah7muszBkc=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-54,41,gQ2dFAYVm4QEU37Xlah7muszBkc=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-57,42,gQ2dFAYVm4QEU37Xlah7muszBkc=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-56,42,gQ2dFAYVm4QEU37Xlah7muszBkc=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-55,42,gQ2dFAYVm4QEU37Xlah7muszBkc=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-54,42,gQ2dFAYVm4QEU37Xlah7muszBkc=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-57,41,gQ2dFAYVm4QEU37Xlah7muszBkc=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-56,41,gQ2dFAYVm4QEU37Xlah7muszBkc=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-55,40,gQ2dFAYVm4QEU37Xlah7muszBkc=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-55,41,gQ2dFAYVm4QEU37Xlah7muszBkc=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-52,39,gQ2dFAYVm4QEU37Xlah7muszBkc=,/K+ySADziQC+66nn1kBLUiPkuBA=
-54,40,gQ2dFAYVm4QEU37Xlah7muszBkc=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-53,40,bQTSZqvlfga4zDyFIXcpKGUNpJc=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-55,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-54,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-50,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-53,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-52,40,bQTSZqvlfga4zDyFIXcpKGUNpJc=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-51,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,/K+ySADziQC+66nn1kBLUiPkuBA=
-50,40,bQTSZqvlfga4zDyFIXcpKGUNpJc=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-50,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-50,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-51,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-51,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,/K+ySADziQC+66nn1kBLUiPkuBA=
-50,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,QHccVXyjNL11KbdXarAps5rSK6A=
-51,40,bQTSZqvlfga4zDyFIXcpKGUNpJc=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-51,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,3qwkBecQcc+QneblFHa0DLm/ub4=
-52,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,/K+ySADziQC+66nn1kBLUiPkuBA=
-51,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,3qwkBecQcc+QneblFHa0DLm/ub4=
-52,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,3qwkBecQcc+QneblFHa0DLm/ub4=
-50,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,QHccVXyjNL11KbdXarAps5rSK6A=
-52,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-53,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-53,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,M+BKybHL/hlIkuN++6uxao3AzVc=
-52,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,3qwkBecQcc+QneblFHa0DLm/ub4=
-56,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-49,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-56,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-53,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,M+BKybHL/hlIkuN++6uxao3AzVc=
-57,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-57,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-53,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-49,39,bQTSZqvlfga4zDyFIXcpKGUNpJc=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-56,35,bQTSZqvlfga4zDyFIXcpKGUNpJc=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-54,38,bQTSZqvlfga4zDyFIXcpKGUNpJc=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-49,40,bQTSZqvlfga4zDyFIXcpKGUNpJc=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-54,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,M+BKybHL/hlIkuN++6uxao3AzVc=
-49,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,QHccVXyjNL11KbdXarAps5rSK6A=
-57,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-56,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-55,36,bQTSZqvlfga4zDyFIXcpKGUNpJc=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-55,37,bQTSZqvlfga4zDyFIXcpKGUNpJc=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-54,35,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-54,36,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,M+BKybHL/hlIkuN++6uxao3AzVc=
-53,41,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-57,38,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-53,42,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-52,42,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,lANZi4rlevr83b3wjs4lkRbgVOw=
-51,42,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,lANZi4rlevr83b3wjs4lkRbgVOw=
-50,43,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-50,42,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-51,44,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-51,43,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,lANZi4rlevr83b3wjs4lkRbgVOw=
-50,41,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-50,44,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-52,41,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-52,44,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-51,41,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-53,44,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-55,38,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-53,43,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-52,43,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,lANZi4rlevr83b3wjs4lkRbgVOw=
-53,45,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-53,46,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-55,35,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,Vu7eOvQqdZX0alDhiB6W6EI0AKE=
-52,45,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-52,46,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-51,45,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,CSfA1w1/Kfipk0VtTiiXGrxmP08=
-51,46,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-50,45,FaFJ6W+ZoR0ZiEcVvdbprc9m95g=,N3FlgaCwJFVsPeDSGpY5EXV7REE=
-50,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,zDQD7tWKgf6erCYO//KO+OgGeTQ=
-55,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-55,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-54,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-56,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-57,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,aVweEc3od+W7MlH5A4JKs9y15hE=
-57,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-55,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-54,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-54,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-54,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,c3EE/RYXNUOxmH7pPvkDZidd94o=
-55,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-56,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-56,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,RDteWIVu/uIEf6bmPmPPs+WPvuI=
-57,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,aVweEc3od+W7MlH5A4JKs9y15hE=
-57,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,Yjik2PlthnXN17go+esuCs6Iwek=
-56,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-58,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,aVweEc3od+W7MlH5A4JKs9y15hE=
-59,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-58,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-58,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,aVweEc3od+W7MlH5A4JKs9y15hE=
-59,45,ysMSbtK9FqHVPf3hXthXBjf3iiI=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-59,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-58,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,Yjik2PlthnXN17go+esuCs6Iwek=
-59,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-60,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-61,44,ysMSbtK9FqHVPf3hXthXBjf3iiI=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-60,43,ysMSbtK9FqHVPf3hXthXBjf3iiI=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-60,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,7gDOYLLAcEGHiQ04NHKxRdCBu8E=
-61,46,ysMSbtK9FqHVPf3hXthXBjf3iiI=,yGj13TttVqFF2uBr7/yiPFobNYI=
-61,45,3OGbHmX+/iNRevfzpb0mrsnliY0=,qQy4LX1/D+qunds8JkQy4bM57BQ=
-59,42,3OGbHmX+/iNRevfzpb0mrsnliY0=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-61,43,3OGbHmX+/iNRevfzpb0mrsnliY0=,yepQGvECe6g3YvdiBPipp60+qEE=
-60,45,3OGbHmX+/iNRevfzpb0mrsnliY0=,ZHp+xFLse5wxcJLIprwzFAEOyD8=
-58,42,3OGbHmX+/iNRevfzpb0mrsnliY0=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-59,41,3OGbHmX+/iNRevfzpb0mrsnliY0=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-61,41,3OGbHmX+/iNRevfzpb0mrsnliY0=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-60,42,3OGbHmX+/iNRevfzpb0mrsnliY0=,OtNBLhgfj8ZANxhUcmkfefDDy1U=
-61,42,3OGbHmX+/iNRevfzpb0mrsnliY0=,yepQGvECe6g3YvdiBPipp60+qEE=
-60,41,3OGbHmX+/iNRevfzpb0mrsnliY0=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-58,41,3OGbHmX+/iNRevfzpb0mrsnliY0=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-58,40,3OGbHmX+/iNRevfzpb0mrsnliY0=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-58,39,3OGbHmX+/iNRevfzpb0mrsnliY0=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-59,37,3OGbHmX+/iNRevfzpb0mrsnliY0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-61,37,3OGbHmX+/iNRevfzpb0mrsnliY0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-61,38,3OGbHmX+/iNRevfzpb0mrsnliY0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-60,37,3OGbHmX+/iNRevfzpb0mrsnliY0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-60,40,3OGbHmX+/iNRevfzpb0mrsnliY0=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-60,39,3OGbHmX+/iNRevfzpb0mrsnliY0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-58,37,3OGbHmX+/iNRevfzpb0mrsnliY0=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-59,38,3OGbHmX+/iNRevfzpb0mrsnliY0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-61,39,3OGbHmX+/iNRevfzpb0mrsnliY0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-61,40,3OGbHmX+/iNRevfzpb0mrsnliY0=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
-59,39,3OGbHmX+/iNRevfzpb0mrsnliY0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-59,35,3OGbHmX+/iNRevfzpb0mrsnliY0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-59,36,3OGbHmX+/iNRevfzpb0mrsnliY0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-58,35,3OGbHmX+/iNRevfzpb0mrsnliY0=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-58,38,3OGbHmX+/iNRevfzpb0mrsnliY0=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-58,36,3OGbHmX+/iNRevfzpb0mrsnliY0=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-60,38,3OGbHmX+/iNRevfzpb0mrsnliY0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-59,34,3OGbHmX+/iNRevfzpb0mrsnliY0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-58,34,3OGbHmX+/iNRevfzpb0mrsnliY0=,VGrrU5dZ7GSM4XsqV5WVGOEVhjw=
-58,33,3OGbHmX+/iNRevfzpb0mrsnliY0=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-59,33,3OGbHmX+/iNRevfzpb0mrsnliY0=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-60,36,I1zI8npGm8xNmbw84DNPdMz3VN0=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-60,33,I1zI8npGm8xNmbw84DNPdMz3VN0=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-61,33,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-60,34,I1zI8npGm8xNmbw84DNPdMz3VN0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-61,36,I1zI8npGm8xNmbw84DNPdMz3VN0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-61,35,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-63,36,I1zI8npGm8xNmbw84DNPdMz3VN0=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-61,34,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-62,36,I1zI8npGm8xNmbw84DNPdMz3VN0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-63,35,I1zI8npGm8xNmbw84DNPdMz3VN0=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-63,34,I1zI8npGm8xNmbw84DNPdMz3VN0=,c/zYU60UPRJYCkDSO9QGpKAT0Uk=
-60,35,I1zI8npGm8xNmbw84DNPdMz3VN0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-59,40,I1zI8npGm8xNmbw84DNPdMz3VN0=,CiWb8rnf05/6dX3NuhnHoiHJJlo=
-62,35,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-63,33,I1zI8npGm8xNmbw84DNPdMz3VN0=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-62,34,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-62,33,I1zI8npGm8xNmbw84DNPdMz3VN0=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-62,37,I1zI8npGm8xNmbw84DNPdMz3VN0=,bhEsxO7+BryJyz/fzZR0dvZ1hac=
-63,37,I1zI8npGm8xNmbw84DNPdMz3VN0=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-63,38,I1zI8npGm8xNmbw84DNPdMz3VN0=,ASgQx+T6OgV2g8gZbOlDvymBhJQ=
-62,38,I1zI8npGm8xNmbw84DNPdMz3VN0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-62,39,I1zI8npGm8xNmbw84DNPdMz3VN0=,v21ljzbPjPjAFH/x2jsj1iUY4pE=
-63,42,I1zI8npGm8xNmbw84DNPdMz3VN0=,U/+LkYvwaH0plOF/955b0cA5bjc=
-62,42,I1zI8npGm8xNmbw84DNPdMz3VN0=,yepQGvECe6g3YvdiBPipp60+qEE=
-62,40,I1zI8npGm8xNmbw84DNPdMz3VN0=,Qjxy57mWCHRuyAMZgjHAh3+V1HE=
