46,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,KbagQj822XzKnhi+0mqQCJPLPuc=
46,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,1ePm2lrX9Hzb4VMh1EDOk5HUlHk=
45,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,rdHqjrxBSXe19YarDo/uwhkoWwI=
45,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,iZwNtzg2g0Ni6RuvfPbGDhfNSm8=
43,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,CUXxyH2PbPxmumXhqscblUaaN4Q=
44,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,iZwNtzg2g0Ni6RuvfPbGDhfNSm8=
43,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,qmwYJbNg+ncZNB/YckWkFn3/gjU=
44,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,rdHqjrxBSXe19YarDo/uwhkoWwI=
42,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,CUXxyH2PbPxmumXhqscblUaaN4Q=
42,36,fgIeG5WeXq/lAjAzhXRY7YebFDs=,FzKBiQYzhsjI4gewByLNbvyMUEU=
41,33,fgIeG5WeXq/lAjAzhXRY7YebFDs=,+cdpBh1kesS9SgtKd07gRodR5bU=
41,36,fgIeG5WeXq/lAjAzhXRY7YebFDs=,k5GQs3H8g9MDgznvhywtukTlwxE=
41,35,fgIeG5WeXq/lAjAzhXRY7YebFDs=,nQXnHSH/HjVJlFf8Ua5N/H3qH9w=
42,35,fgIeG5WeXq/lAjAzhXRY7YebFDs=,qmwYJbNg+ncZNB/YckWkFn3/gjU=
41,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,nQXnHSH/HjVJlFf8Ua5N/H3qH9w=
42,34,fgIeG5WeXq/lAjAzhXRY7YebFDs=,qmwYJbNg+ncZNB/YckWkFn3/gjU=
39,36,fgIeG5WeXq/lAjAzhXRY7YebFDs=,tzajzLwPOc2cCW3vmDfJkmdzvZM=
