1,2,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,6t2A5PAUqGng3d3TRL33W13G3uY=
2,2,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,NdFDbePo6/UEfEdkIE6PoPx9osA=
1,1,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,41+PXu937J8LMgwHpLPdWZ7xVo8=
2,1,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
1,4,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
1,3,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,6t2A5PAUqGng3d3TRL33W13G3uY=
2,3,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,NdFDbePo6/UEfEdkIE6PoPx9osA=
2,4,Vzo70QrIMFdTWPLc4YBVBNzhWrc=,aKwLXDFylVI3KxfYo248xZQt38I=
2,6,ffmBrBb05QIGcgDM+I7sFnXLExo=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
1,6,ffmBrBb05QIGcgDM+I7sFnXLExo=,fM68OzxuOkjCBSzc+EGF6daCi0k=
1,5,ffmBrBb05QIGcgDM+I7sFnXLExo=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
2,5,ffmBrBb05QIGcgDM+I7sFnXLExo=,aKwLXDFylVI3KxfYo248xZQt38I=
2,8,ffmBrBb05QIGcgDM+I7sFnXLExo=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
1,8,ffmBrBb05QIGcgDM+I7sFnXLExo=,wfE6BzXWlnUxESH+y0QOT31Jse8=
1,7,ffmBrBb05QIGcgDM+I7sFnXLExo=,fM68OzxuOkjCBSzc+EGF6daCi0k=
2,7,ffmBrBb05QIGcgDM+I7sFnXLExo=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
2,10,ffmBrBb05QIGcgDM+I7sFnXLExo=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
1,10,ffmBrBb05QIGcgDM+I7sFnXLExo=,wfE6BzXWlnUxESH+y0QOT31Jse8=
1,9,ffmBrBb05QIGcgDM+I7sFnXLExo=,wfE6BzXWlnUxESH+y0QOT31Jse8=
2,9,ffmBrBb05QIGcgDM+I7sFnXLExo=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
2,11,ffmBrBb05QIGcgDM+I7sFnXLExo=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
2,12,ffmBrBb05QIGcgDM+I7sFnXLExo=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
1,12,elzUmhmzaPwpiR6kZV71pgn607A=,wWfSRce3TMruNHl8Y/ohEvBugfw=
1,11,elzUmhmzaPwpiR6kZV71pgn607A=,wfE6BzXWlnUxESH+y0QOT31Jse8=
2,14,elzUmhmzaPwpiR6kZV71pgn607A=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
1,14,elzUmhmzaPwpiR6kZV71pgn607A=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
1,13,elzUmhmzaPwpiR6kZV71pgn607A=,wWfSRce3TMruNHl8Y/ohEvBugfw=
2,13,elzUmhmzaPwpiR6kZV71pgn607A=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
4,14,elzUmhmzaPwpiR6kZV71pgn607A=,20CTFtIvObpt7IeTvvP+fnH6g+o=
3,14,elzUmhmzaPwpiR6kZV71pgn607A=,UQRkkyoEhz8Wq05EW8yJx0Ta3oI=
4,12,elzUmhmzaPwpiR6kZV71pgn607A=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
3,11,elzUmhmzaPwpiR6kZV71pgn607A=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
3,13,elzUmhmzaPwpiR6kZV71pgn607A=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
4,9,elzUmhmzaPwpiR6kZV71pgn607A=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
3,10,elzUmhmzaPwpiR6kZV71pgn607A=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
3,9,elzUmhmzaPwpiR6kZV71pgn607A=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
4,13,elzUmhmzaPwpiR6kZV71pgn607A=,dFz4VMoiykK7X4Xg5iFCA1Lcacs=
4,10,elzUmhmzaPwpiR6kZV71pgn607A=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
4,11,elzUmhmzaPwpiR6kZV71pgn607A=,tEx8bZ31iEK+6rM9cv+L8u8RIDQ=
3,12,elzUmhmzaPwpiR6kZV71pgn607A=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
4,7,elzUmhmzaPwpiR6kZV71pgn607A=,hnho15HerSvVhn/KWQR59ErduPY=
4,8,elzUmhmzaPwpiR6kZV71pgn607A=,GbLJQCkFz/FTIvDTdmaVyHEjV5U=
3,5,elzUmhmzaPwpiR6kZV71pgn607A=,aKwLXDFylVI3KxfYo248xZQt38I=
3,6,elzUmhmzaPwpiR6kZV71pgn607A=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
3,3,elzUmhmzaPwpiR6kZV71pgn607A=,NdFDbePo6/UEfEdkIE6PoPx9osA=
