1,37,eSvz6QrONh+D/jGuS8wC5U9Vllg=,DFcV3zbzcptyls7jpoLzsOw4oLE=
1,38,eSvz6QrONh+D/jGuS8wC5U9Vllg=,0mkV5aqtHqDodtPrQqgUYCraJck=
2,37,eSvz6QrONh+D/jGuS8wC5U9Vllg=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
2,38,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,xb50Q16QuKlzsdyIJ1WunGIzEPE=
1,35,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
2,36,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
2,35,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
1,36,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,DFcV3zbzcptyls7jpoLzsOw4oLE=
3,33,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,ehh8CCRU9EYyMZqG3KBfCOrgd2c=
4,33,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
3,34,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
4,34,58+FaP0Qr7To4Xw+uHqGRxLdRh8=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
9,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
8,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
8,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
7,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
3,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
3,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
10,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
9,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
6,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
4,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
7,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
4,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
10,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
6,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
5,35,JfU6N/IdpETaYOQF/dhbwLDhA1s=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
5,36,JfU6N/IdpETaYOQF/dhbwLDhA1s=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
11,37,JfU6N/IdpETaYOQF/dhbwLDhA1s=,6C9H2rhZKnzE1p6va+6YKEWXym0=
12,37,JfU6N/IdpETaYOQF/dhbwLDhA1s=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
11,38,JfU6N/IdpETaYOQF/dhbwLDhA1s=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
12,38,JfU6N/IdpETaYOQF/dhbwLDhA1s=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
12,42,JfU6N/IdpETaYOQF/dhbwLDhA1s=,q35991W3tuF6lQX4ZQXytzdySug=
12,39,JfU6N/IdpETaYOQF/dhbwLDhA1s=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
11,42,JfU6N/IdpETaYOQF/dhbwLDhA1s=,q35991W3tuF6lQX4ZQXytzdySug=
11,41,JfU6N/IdpETaYOQF/dhbwLDhA1s=,uTPvDf31pAdQq7dnXTpCKHMuo9U=
12,41,JfU6N/IdpETaYOQF/dhbwLDhA1s=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
12,40,ZlgNWQyDoMSzSU07h/E74d6n6+g=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
11,39,ZlgNWQyDoMSzSU07h/E74d6n6+g=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
11,40,ZlgNWQyDoMSzSU07h/E74d6n6+g=,uTPvDf31pAdQq7dnXTpCKHMuo9U=
12,43,ZlgNWQyDoMSzSU07h/E74d6n6+g=,q35991W3tuF6lQX4ZQXytzdySug=
11,43,ZlgNWQyDoMSzSU07h/E74d6n6+g=,q35991W3tuF6lQX4ZQXytzdySug=
12,45,ZlgNWQyDoMSzSU07h/E74d6n6+g=,JvvkV9+BxWJD6i+j8oVavZ+rbcY=
11,45,ZlgNWQyDoMSzSU07h/E74d6n6+g=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
11,44,ZlgNWQyDoMSzSU07h/E74d6n6+g=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
12,44,ZlgNWQyDoMSzSU07h/E74d6n6+g=,JvvkV9+BxWJD6i+j8oVavZ+rbcY=
11,46,ZlgNWQyDoMSzSU07h/E74d6n6+g=,aUtkxXdtOvZ6+g3arrpY2YdJ/ds=
12,46,ZlgNWQyDoMSzSU07h/E74d6n6+g=,XF7pPVXP/I0FFdqg/Gr+PlxCr30=
9,44,ZlgNWQyDoMSzSU07h/E74d6n6+g=,F8TNkLE2sUPYtVbcR2KiipeA2Ms=
9,45,ZlgNWQyDoMSzSU07h/E74d6n6+g=,F8TNkLE2sUPYtVbcR2KiipeA2Ms=
9,43,ZlgNWQyDoMSzSU07h/E74d6n6+g=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
10,44,ZlgNWQyDoMSzSU07h/E74d6n6+g=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
10,46,ZlgNWQyDoMSzSU07h/E74d6n6+g=,aUtkxXdtOvZ6+g3arrpY2YdJ/ds=
9,42,ZlgNWQyDoMSzSU07h/E74d6n6+g=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
9,46,ZlgNWQyDoMSzSU07h/E74d6n6+g=,Ehr94Yn7LBvRYrDISwt2qfM6XrU=
10,42,ZlgNWQyDoMSzSU07h/E74d6n6+g=,q35991W3tuF6lQX4ZQXytzdySug=
9,41,ZlgNWQyDoMSzSU07h/E74d6n6+g=,WfABMdJVG/9NpO2dfR664Qg2Q2E=
10,45,ZlgNWQyDoMSzSU07h/E74d6n6+g=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
10,41,ZlgNWQyDoMSzSU07h/E74d6n6+g=,uTPvDf31pAdQq7dnXTpCKHMuo9U=
10,43,ZlgNWQyDoMSzSU07h/E74d6n6+g=,q35991W3tuF6lQX4ZQXytzdySug=
7,42,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
7,41,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,RN737KN87QblFOXe7IV9b24FaUU=
8,42,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
8,41,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,WfABMdJVG/9NpO2dfR664Qg2Q2E=
5,42,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,hmNHZupJliW51zQ405XeSSaAi2c=
7,44,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,WLWTjlMKHFKMBsOlbXxKYZ7It+4=
6,42,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
4,44,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,pYgsu/bvecMgtItSA0s0N1d8CWg=
5,44,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,pYgsu/bvecMgtItSA0s0N1d8CWg=
6,41,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,RN737KN87QblFOXe7IV9b24FaUU=
6,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
8,44,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,F8TNkLE2sUPYtVbcR2KiipeA2Ms=
3,44,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,FP2Rgs10Hxx0GGu9hVhqY5gua1Q=
8,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
5,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,hmNHZupJliW51zQ405XeSSaAi2c=
7,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,sVgj+Sp4/h7TZlLrKmRlc07zxRg=
4,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,hmNHZupJliW51zQ405XeSSaAi2c=
5,41,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,hH23q+dCdDT9XLdABV3D9uo1wDg=
3,43,G4M4cfNLXtvDwuvOg1j9F6gLVZc=,yqou9bwjQIggZTOkq5HAeDDosWA=
6,44,tAt6EzzqByXhqZF909/mjS+CWRg=,WLWTjlMKHFKMBsOlbXxKYZ7It+4=
4,45,tAt6EzzqByXhqZF909/mjS+CWRg=,pYgsu/bvecMgtItSA0s0N1d8CWg=
1,39,tAt6EzzqByXhqZF909/mjS+CWRg=,0mkV5aqtHqDodtPrQqgUYCraJck=
4,46,tAt6EzzqByXhqZF909/mjS+CWRg=,U+zzdXNi7UmCGkWtpa5lu7zxxCQ=
1,40,tAt6EzzqByXhqZF909/mjS+CWRg=,wCbIHYRjXbrDLyFer4n8kQcO/aE=
3,45,tAt6EzzqByXhqZF909/mjS+CWRg=,FP2Rgs10Hxx0GGu9hVhqY5gua1Q=
6,45,tAt6EzzqByXhqZF909/mjS+CWRg=,WLWTjlMKHFKMBsOlbXxKYZ7It+4=
8,45,tAt6EzzqByXhqZF909/mjS+CWRg=,F8TNkLE2sUPYtVbcR2KiipeA2Ms=
5,46,tAt6EzzqByXhqZF909/mjS+CWRg=,U+zzdXNi7UmCGkWtpa5lu7zxxCQ=
2,40,tAt6EzzqByXhqZF909/mjS+CWRg=,KIZZlkZQygBqDnmBfUtmkqL5kIU=
3,46,tAt6EzzqByXhqZF909/mjS+CWRg=,8Se6f/zB1vQ1WzKQ38uE+FE9XU4=
3,41,tAt6EzzqByXhqZF909/mjS+CWRg=,KIZZlkZQygBqDnmBfUtmkqL5kIU=
3,42,tAt6EzzqByXhqZF909/mjS+CWRg=,yqou9bwjQIggZTOkq5HAeDDosWA=
7,46,tAt6EzzqByXhqZF909/mjS+CWRg=,1ngQfy496mBiBf6d+PyOv1RU5RM=
7,45,tAt6EzzqByXhqZF909/mjS+CWRg=,WLWTjlMKHFKMBsOlbXxKYZ7It+4=
6,46,tAt6EzzqByXhqZF909/mjS+CWRg=,1ngQfy496mBiBf6d+PyOv1RU5RM=
8,46,tAt6EzzqByXhqZF909/mjS+CWRg=,Ehr94Yn7LBvRYrDISwt2qfM6XrU=
5,45,tAt6EzzqByXhqZF909/mjS+CWRg=,pYgsu/bvecMgtItSA0s0N1d8CWg=
2,39,tAt6EzzqByXhqZF909/mjS+CWRg=,xb50Q16QuKlzsdyIJ1WunGIzEPE=
4,42,tAt6EzzqByXhqZF909/mjS+CWRg=,hmNHZupJliW51zQ405XeSSaAi2c=
1,43,tAt6EzzqByXhqZF909/mjS+CWRg=,vBkw0JeuiGqCjx1xCtmYKdCjHh0=
2,43,tAt6EzzqByXhqZF909/mjS+CWRg=,yqou9bwjQIggZTOkq5HAeDDosWA=
1,44,tAt6EzzqByXhqZF909/mjS+CWRg=,G5pkYlTHAgjd0zq9PGM6foOG9dQ=
2,44,tAt6EzzqByXhqZF909/mjS+CWRg=,FP2Rgs10Hxx0GGu9hVhqY5gua1Q=
0,44,tAt6EzzqByXhqZF909/mjS+CWRg=,G5pkYlTHAgjd0zq9PGM6foOG9dQ=
1,46,tAt6EzzqByXhqZF909/mjS+CWRg=,9crtpvME1dhQ9bpuvRkqI+nBv38=
1,45,tAt6EzzqByXhqZF909/mjS+CWRg=,G5pkYlTHAgjd0zq9PGM6foOG9dQ=
1,42,tAt6EzzqByXhqZF909/mjS+CWRg=,vBkw0JeuiGqCjx1xCtmYKdCjHh0=
0,43,tAt6EzzqByXhqZF909/mjS+CWRg=,vBkw0JeuiGqCjx1xCtmYKdCjHh0=
2,42,tAt6EzzqByXhqZF909/mjS+CWRg=,yqou9bwjQIggZTOkq5HAeDDosWA=
2,45,tAt6EzzqByXhqZF909/mjS+CWRg=,FP2Rgs10Hxx0GGu9hVhqY5gua1Q=
2,46,tAt6EzzqByXhqZF909/mjS+CWRg=,8Se6f/zB1vQ1WzKQ38uE+FE9XU4=
1,41,tAt6EzzqByXhqZF909/mjS+CWRg=,wCbIHYRjXbrDLyFer4n8kQcO/aE=
2,41,WcPW9LmDnQZJlevJFi46/XAvaBk=,KIZZlkZQygBqDnmBfUtmkqL5kIU=
4,41,WcPW9LmDnQZJlevJFi46/XAvaBk=,hH23q+dCdDT9XLdABV3D9uo1wDg=
0,45,WcPW9LmDnQZJlevJFi46/XAvaBk=,G5pkYlTHAgjd0zq9PGM6foOG9dQ=
0,46,WcPW9LmDnQZJlevJFi46/XAvaBk=,9crtpvME1dhQ9bpuvRkqI+nBv38=
0,42,WcPW9LmDnQZJlevJFi46/XAvaBk=,vBkw0JeuiGqCjx1xCtmYKdCjHh0=
0,41,WcPW9LmDnQZJlevJFi46/XAvaBk=,wCbIHYRjXbrDLyFer4n8kQcO/aE=
0,40,WcPW9LmDnQZJlevJFi46/XAvaBk=,wCbIHYRjXbrDLyFer4n8kQcO/aE=
0,39,WcPW9LmDnQZJlevJFi46/XAvaBk=,0mkV5aqtHqDodtPrQqgUYCraJck=
0,38,WcPW9LmDnQZJlevJFi46/XAvaBk=,0mkV5aqtHqDodtPrQqgUYCraJck=
0,35,WcPW9LmDnQZJlevJFi46/XAvaBk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
0,37,WcPW9LmDnQZJlevJFi46/XAvaBk=,DFcV3zbzcptyls7jpoLzsOw4oLE=
2,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,ehh8CCRU9EYyMZqG3KBfCOrgd2c=
0,36,WcPW9LmDnQZJlevJFi46/XAvaBk=,DFcV3zbzcptyls7jpoLzsOw4oLE=
2,32,WcPW9LmDnQZJlevJFi46/XAvaBk=,ehh8CCRU9EYyMZqG3KBfCOrgd2c=
3,32,WcPW9LmDnQZJlevJFi46/XAvaBk=,ehh8CCRU9EYyMZqG3KBfCOrgd2c=
2,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
0,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
1,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
1,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
1,32,WcPW9LmDnQZJlevJFi46/XAvaBk=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
4,32,WcPW9LmDnQZJlevJFi46/XAvaBk=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
0,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
6,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
6,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
5,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
7,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
7,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
8,33,WcPW9LmDnQZJlevJFi46/XAvaBk=,ot06hpIoYzdcfMRYPcxGUfThhh0=
5,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
8,34,WcPW9LmDnQZJlevJFi46/XAvaBk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
9,33,Dl37pww2rpQsIE4gYzl+qUraneo=,ot06hpIoYzdcfMRYPcxGUfThhh0=
9,34,Dl37pww2rpQsIE4gYzl+qUraneo=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
10,33,Dl37pww2rpQsIE4gYzl+qUraneo=,ot06hpIoYzdcfMRYPcxGUfThhh0=
10,34,Dl37pww2rpQsIE4gYzl+qUraneo=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
14,35,Dl37pww2rpQsIE4gYzl+qUraneo=,WBDSWGseXpw4Sq6kDe3kG3tILao=
11,36,Dl37pww2rpQsIE4gYzl+qUraneo=,6C9H2rhZKnzE1p6va+6YKEWXym0=
11,34,Dl37pww2rpQsIE4gYzl+qUraneo=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
13,35,Dl37pww2rpQsIE4gYzl+qUraneo=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
12,33,Dl37pww2rpQsIE4gYzl+qUraneo=,8EXKTghkpcfmsN7ievyfl1hqMGs=
12,35,Dl37pww2rpQsIE4gYzl+qUraneo=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
11,35,Dl37pww2rpQsIE4gYzl+qUraneo=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
12,34,Dl37pww2rpQsIE4gYzl+qUraneo=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
