-14,-3,fuh3O08l3L5vuJB8QRkxqr4l+ag=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-14,-2,fuh3O08l3L5vuJB8QRkxqr4l+ag=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-15,-2,fuh3O08l3L5vuJB8QRkxqr4l+ag=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-15,-3,fuh3O08l3L5vuJB8QRkxqr4l+ag=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-14,-4,fuh3O08l3L5vuJB8QRkxqr4l+ag=,PXvy5k+vZxcyxNfclJa90iYoPzA=
-14,-5,fuh3O08l3L5vuJB8QRkxqr4l+ag=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-15,-5,fuh3O08l3L5vuJB8QRkxqr4l+ag=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-15,-4,fuh3O08l3L5vuJB8QRkxqr4l+ag=,DTXKOPI7JMd2FSH6CpTncWg8U7c=
-14,-7,fuh3O08l3L5vuJB8QRkxqr4l+ag=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-13,-7,fuh3O08l3L5vuJB8QRkxqr4l+ag=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-13,-6,fuh3O08l3L5vuJB8QRkxqr4l+ag=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-14,-6,fuh3O08l3L5vuJB8QRkxqr4l+ag=,qvXegn2emkDwbrHaJryuWDQ8+iE=
-12,-6,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-12,-7,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-15,-7,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,eBKfowKIFZUkbmeK3KGMTKlGVlM=
-15,-6,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,YY5pVfV5Qhe3E7pQ4PTNr5DS/mE=
-10,-6,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,4lyVvu5s4d5tQSkCEkC/sLpiO28=
-11,-7,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-11,-6,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,UCsZDhsnopPxZHMAtQplOu7ipqU=
-10,-7,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,39zJTRKoun8O3mRgjEbTP3WcQU4=
-13,-8,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,2CADpu5vwf6B2nLXwcT2tdNcHE4=
-12,-8,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,DZ7F8au/F+qyaQvF+NsRJoSD/Zw=
-13,-9,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-13,-11,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-12,-11,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-12,-10,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-13,-10,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-12,-9,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Qmdf7J8q5y8yj0cftIL1XZnX1Wg=
-12,-12,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-13,-13,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-12,-13,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-13,-12,J9UD0ECZ3Y8K3PFtLubsA54k4jQ=,OW5gOSPwdR26scvHmdiEzcUV9F0=
-13,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-12,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-13,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-12,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-15,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,MY78jaSUXg9KszVCqu5gFS04mRk=
-14,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,E6abS5i8i5dHuI9fjDtJuLqdIQE=
-14,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-15,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-10,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-10,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-11,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-11,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-9,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,Pr+mqvzVufOcuSYBOT3f6ib6TZA=
-9,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-8,-15,eUtPtA/iNQasL2kXHY3c0EbmYEc=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-8,-14,eUtPtA/iNQasL2kXHY3c0EbmYEc=,wG+0DaR5inqJBaSKEu1EUupVet4=
-6,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-7,-13,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,wG+0DaR5inqJBaSKEu1EUupVet4=
-6,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-7,-15,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-7,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,Ki0IhGAWvPZJJWnCx7jNJCMwPUA=
-7,-14,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,wG+0DaR5inqJBaSKEu1EUupVet4=
-6,-12,DKSLnmqRmcjt9Hih3E1KhbRXpSQ=,pfCxI4IAT0uOwcNLDmaKaDJpG0g=
