48,26,sIltUPSHXQkL3pG4yO37+jzenMY=,bWB6quJ39K1K7OIh0EI5GD/Weu8=
52,31,sIltUPSHXQkL3pG4yO37+jzenMY=,ETFipp53tO9Lb5/zvHXNK58UPck=
48,27,sIltUPSHXQkL3pG4yO37+jzenMY=,bWB6quJ39K1K7OIh0EI5GD/Weu8=
48,28,sIltUPSHXQkL3pG4yO37+jzenMY=,6xBpk1MtOxLuXkCE38G8NTo6TyQ=
48,19,sIltUPSHXQkL3pG4yO37+jzenMY=,74ERRCJhX898xrsTh+AhmD2cn7I=
48,16,sIltUPSHXQkL3pG4yO37+jzenMY=,I15rbU5fli5Twsbz5zqbbTvgYv8=
49,31,sIltUPSHXQkL3pG4yO37+jzenMY=,skA8Lo78XuCjw65uYOR8Ang1t/M=
53,31,sIltUPSHXQkL3pG4yO37+jzenMY=,ETFipp53tO9Lb5/zvHXNK58UPck=
60,31,sIltUPSHXQkL3pG4yO37+jzenMY=,G2pv0qxwBn3fPJTETc8WCCZQREY=
59,31,sIltUPSHXQkL3pG4yO37+jzenMY=,xSEzO+a9sgFKpJN5pokyAPXA7Hg=
58,31,sIltUPSHXQkL3pG4yO37+jzenMY=,xSEzO+a9sgFKpJN5pokyAPXA7Hg=
48,18,sIltUPSHXQkL3pG4yO37+jzenMY=,74ERRCJhX898xrsTh+AhmD2cn7I=
54,31,sIltUPSHXQkL3pG4yO37+jzenMY=,BPtZfDlWwWbNptU2g6ApgHJj6LY=
56,31,sIltUPSHXQkL3pG4yO37+jzenMY=,HqvjM98CEwAeq9aZxkWheFXrXZ0=
55,31,sIltUPSHXQkL3pG4yO37+jzenMY=,BPtZfDlWwWbNptU2g6ApgHJj6LY=
57,31,sIltUPSHXQkL3pG4yO37+jzenMY=,HqvjM98CEwAeq9aZxkWheFXrXZ0=
48,31,sIltUPSHXQkL3pG4yO37+jzenMY=,skA8Lo78XuCjw65uYOR8Ang1t/M=
61,31,sIltUPSHXQkL3pG4yO37+jzenMY=,G2pv0qxwBn3fPJTETc8WCCZQREY=
61,30,sIltUPSHXQkL3pG4yO37+jzenMY=,G2pv0qxwBn3fPJTETc8WCCZQREY=
50,31,sIltUPSHXQkL3pG4yO37+jzenMY=,oxzqaLZGD+oVghud1TE1qDiAyDI=
61,23,sIltUPSHXQkL3pG4yO37+jzenMY=,hVLrb3vPpxtLtyVcJ+Rn8e7oVqA=
61,29,sIltUPSHXQkL3pG4yO37+jzenMY=,0sb6tN+aYYG6f4voW7+awFOv+Tg=
61,19,sIltUPSHXQkL3pG4yO37+jzenMY=,vSU4yoMaXxuKwU7uxESNK0NIZyo=
61,20,sIltUPSHXQkL3pG4yO37+jzenMY=,4JBFfJNoFLYSnNlCkuwAq8e/dI4=
61,26,sIltUPSHXQkL3pG4yO37+jzenMY=,MYvdvt3BkucWBBA4Zw9X4uIt/28=
61,22,sIltUPSHXQkL3pG4yO37+jzenMY=,hVLrb3vPpxtLtyVcJ+Rn8e7oVqA=
61,18,sIltUPSHXQkL3pG4yO37+jzenMY=,vSU4yoMaXxuKwU7uxESNK0NIZyo=
61,25,sIltUPSHXQkL3pG4yO37+jzenMY=,c+m7qjZKgm6rcH9LVWRhjScWeqw=
61,24,sIltUPSHXQkL3pG4yO37+jzenMY=,c+m7qjZKgm6rcH9LVWRhjScWeqw=
61,21,sIltUPSHXQkL3pG4yO37+jzenMY=,4JBFfJNoFLYSnNlCkuwAq8e/dI4=
61,28,sIltUPSHXQkL3pG4yO37+jzenMY=,0sb6tN+aYYG6f4voW7+awFOv+Tg=
61,27,sIltUPSHXQkL3pG4yO37+jzenMY=,MYvdvt3BkucWBBA4Zw9X4uIt/28=
61,17,sIltUPSHXQkL3pG4yO37+jzenMY=,QnKIuAKm3WvUQdigxXD0gpxwLpo=
61,16,sIltUPSHXQkL3pG4yO37+jzenMY=,QnKIuAKm3WvUQdigxXD0gpxwLpo=
60,3,gKFG8ZY6ROSrBcyCIWvCL8vcr58=,gwposDHr0sIPeAg5vrpJObRGpbc=
59,3,gKFG8ZY6ROSrBcyCIWvCL8vcr58=,ovXLmw9VTazpzWiNqerPSFwWAmo=
59,4,gKFG8ZY6ROSrBcyCIWvCL8vcr58=,W6EYxlIWoNOu3fMNXdQfbBoO5zM=
60,4,gKFG8ZY6ROSrBcyCIWvCL8vcr58=,qNo84YTW5BTxWw2JOtuK5vYQIvk=
58,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,Bc2ZwR+y6bLwMj4DMw8I0whrCsU=
60,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,gwposDHr0sIPeAg5vrpJObRGpbc=
53,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,Fx8VU0BMnrcQ9uwJecNlB/w3+f4=
54,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,cwFgXGIOTq0TC78iB8jgVTpz9Qs=
54,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,HqMgKMxGMQPbb2+iLQrzDS3p+7c=
59,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,ovXLmw9VTazpzWiNqerPSFwWAmo=
60,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,PF9DWp+YC0GWFLqWEP2D+ZCb3g0=
57,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,O+x7XFhV7LRaNMwCXj0DVUahZj4=
53,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,MbGaFLtm0/9XEkoOPhlxB0y8oCM=
55,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,cwFgXGIOTq0TC78iB8jgVTpz9Qs=
58,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,ovXLmw9VTazpzWiNqerPSFwWAmo=
57,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,tqor79xbQMEO5X0GBHICGDuKVh0=
52,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,Fx8VU0BMnrcQ9uwJecNlB/w3+f4=
56,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,O+x7XFhV7LRaNMwCXj0DVUahZj4=
55,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,HqMgKMxGMQPbb2+iLQrzDS3p+7c=
52,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,MbGaFLtm0/9XEkoOPhlxB0y8oCM=
59,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,Bc2ZwR+y6bLwMj4DMw8I0whrCsU=
56,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,tqor79xbQMEO5X0GBHICGDuKVh0=
50,3,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,I8Xw4WeRPduHogYihSr/kD0M7Kc=
49,3,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,H/57rdhckd3CgkxdPYP1YTiqqdw=
50,4,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,/i7q0lj9o7mvwZ4sR+OU1ahc+Fk=
49,4,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,XZRB+xq1+SgVr4bcfFI4E3ZmsPY=
50,6,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,JK58bw8tO81Qnwn4BHospqG0NLE=
50,5,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,/i7q0lj9o7mvwZ4sR+OU1ahc+Fk=
51,2,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,I8Xw4WeRPduHogYihSr/kD0M7Kc=
49,5,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,XZRB+xq1+SgVr4bcfFI4E3ZmsPY=
51,3,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,I8Xw4WeRPduHogYihSr/kD0M7Kc=
52,3,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,Fx8VU0BMnrcQ9uwJecNlB/w3+f4=
51,1,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,9Wh9T3iPjbZv6D5f5q1jVzASUOI=
51,4,ieVMpw3nnJ8GTcvp5OcduhX07Hk=,/i7q0lj9o7mvwZ4sR+OU1ahc+Fk=
52,4,6bNWrGNmbp7gStcHJKQR25tbbqc=,82C5vHTv5rf6VlOwOMJ1v1uwddI=
51,5,6bNWrGNmbp7gStcHJKQR25tbbqc=,/i7q0lj9o7mvwZ4sR+OU1ahc+Fk=
51,6,6bNWrGNmbp7gStcHJKQR25tbbqc=,JK58bw8tO81Qnwn4BHospqG0NLE=
54,3,6bNWrGNmbp7gStcHJKQR25tbbqc=,HqMgKMxGMQPbb2+iLQrzDS3p+7c=
52,5,6bNWrGNmbp7gStcHJKQR25tbbqc=,82C5vHTv5rf6VlOwOMJ1v1uwddI=
49,6,6bNWrGNmbp7gStcHJKQR25tbbqc=,IeJYeRrYXIvb/esWBUfqkBn3sDc=
52,6,6bNWrGNmbp7gStcHJKQR25tbbqc=,d0/qLCmT/n48hYJf+knrOj3TC/Q=
53,3,6bNWrGNmbp7gStcHJKQR25tbbqc=,Fx8VU0BMnrcQ9uwJecNlB/w3+f4=
53,6,6bNWrGNmbp7gStcHJKQR25tbbqc=,d0/qLCmT/n48hYJf+knrOj3TC/Q=
54,5,6bNWrGNmbp7gStcHJKQR25tbbqc=,tALog/luS3aJTo1WFCzp/ZgAsGE=
53,5,6bNWrGNmbp7gStcHJKQR25tbbqc=,82C5vHTv5rf6VlOwOMJ1v1uwddI=
54,6,6bNWrGNmbp7gStcHJKQR25tbbqc=,jwSMzrA89EUjN6mckjitpayb3Rw=
53,4,6bNWrGNmbp7gStcHJKQR25tbbqc=,82C5vHTv5rf6VlOwOMJ1v1uwddI=
54,4,6bNWrGNmbp7gStcHJKQR25tbbqc=,tALog/luS3aJTo1WFCzp/ZgAsGE=
54,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,1OXIqbrl2DCRLiVoovlrj4J7FtA=
53,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,DlvTYmRAqjmHgU1Us5zv1Rnj/L8=
53,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,d0/qLCmT/n48hYJf+knrOj3TC/Q=
51,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,VdZjepcbp45pLt28uiGg+btEpC8=
52,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,DlvTYmRAqjmHgU1Us5zv1Rnj/L8=
52,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,d0/qLCmT/n48hYJf+knrOj3TC/Q=
51,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,JK58bw8tO81Qnwn4BHospqG0NLE=
54,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,jwSMzrA89EUjN6mckjitpayb3Rw=
50,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,VdZjepcbp45pLt28uiGg+btEpC8=
49,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,IeJYeRrYXIvb/esWBUfqkBn3sDc=
50,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,JK58bw8tO81Qnwn4BHospqG0NLE=
49,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,nDKy+2DKOIbidkx7i9G2NwkVCU0=
55,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,1OXIqbrl2DCRLiVoovlrj4J7FtA=
56,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,WdKLx1hYYO4LmfSnnx2D+o3g/5M=
57,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,WdKLx1hYYO4LmfSnnx2D+o3g/5M=
57,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,rtejInxlFM8wLR7ZgK6SA9dYGKs=
58,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,rWEk9Z+UBk4OmEV7ZmGAImKJFCI=
58,8,6bNWrGNmbp7gStcHJKQR25tbbqc=,aulORYGkkGjNu39npQjE/K5fqsU=
56,7,6bNWrGNmbp7gStcHJKQR25tbbqc=,rtejInxlFM8wLR7ZgK6SA9dYGKs=
55,7,i1R1/2W6GLnHDxXdA/2oORFmfYY=,jwSMzrA89EUjN6mckjitpayb3Rw=
60,8,i1R1/2W6GLnHDxXdA/2oORFmfYY=,O5VnRWVi4s/58GkSwk7zjx6ejwA=
59,7,i1R1/2W6GLnHDxXdA/2oORFmfYY=,rWEk9Z+UBk4OmEV7ZmGAImKJFCI=
59,8,i1R1/2W6GLnHDxXdA/2oORFmfYY=,aulORYGkkGjNu39npQjE/K5fqsU=
59,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,rWEk9Z+UBk4OmEV7ZmGAImKJFCI=
60,7,i1R1/2W6GLnHDxXdA/2oORFmfYY=,xXJ9R5pvsOYo3wRwgkbyxz5yX7c=
57,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6FCkdGGDKvDD73PDw2oqp2N1dw=
57,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,rtejInxlFM8wLR7ZgK6SA9dYGKs=
57,4,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6FCkdGGDKvDD73PDw2oqp2N1dw=
58,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,rWEk9Z+UBk4OmEV7ZmGAImKJFCI=
55,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,tALog/luS3aJTo1WFCzp/ZgAsGE=
60,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,xXJ9R5pvsOYo3wRwgkbyxz5yX7c=
55,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,jwSMzrA89EUjN6mckjitpayb3Rw=
55,4,i1R1/2W6GLnHDxXdA/2oORFmfYY=,tALog/luS3aJTo1WFCzp/ZgAsGE=
56,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6FCkdGGDKvDD73PDw2oqp2N1dw=
56,6,i1R1/2W6GLnHDxXdA/2oORFmfYY=,rtejInxlFM8wLR7ZgK6SA9dYGKs=
60,10,i1R1/2W6GLnHDxXdA/2oORFmfYY=,wgyXLGktIeEk1NKVBrpNLWC6tQc=
56,4,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6FCkdGGDKvDD73PDw2oqp2N1dw=
58,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6EYxlIWoNOu3fMNXdQfbBoO5zM=
60,9,i1R1/2W6GLnHDxXdA/2oORFmfYY=,O5VnRWVi4s/58GkSwk7zjx6ejwA=
59,9,i1R1/2W6GLnHDxXdA/2oORFmfYY=,aulORYGkkGjNu39npQjE/K5fqsU=
59,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6EYxlIWoNOu3fMNXdQfbBoO5zM=
59,10,i1R1/2W6GLnHDxXdA/2oORFmfYY=,2R6L/f5MFBjBmRjueRXRpw4E+ic=
60,5,i1R1/2W6GLnHDxXdA/2oORFmfYY=,qNo84YTW5BTxWw2JOtuK5vYQIvk=
58,4,i1R1/2W6GLnHDxXdA/2oORFmfYY=,W6EYxlIWoNOu3fMNXdQfbBoO5zM=
55,3,i1R1/2W6GLnHDxXdA/2oORFmfYY=,HqMgKMxGMQPbb2+iLQrzDS3p+7c=
58,3,i1R1/2W6GLnHDxXdA/2oORFmfYY=,ovXLmw9VTazpzWiNqerPSFwWAmo=
59,11,i1R1/2W6GLnHDxXdA/2oORFmfYY=,2R6L/f5MFBjBmRjueRXRpw4E+ic=
60,11,i1R1/2W6GLnHDxXdA/2oORFmfYY=,wgyXLGktIeEk1NKVBrpNLWC6tQc=
57,3,i1R1/2W6GLnHDxXdA/2oORFmfYY=,tqor79xbQMEO5X0GBHICGDuKVh0=
56,3,i1R1/2W6GLnHDxXdA/2oORFmfYY=,tqor79xbQMEO5X0GBHICGDuKVh0=
59,12,i1R1/2W6GLnHDxXdA/2oORFmfYY=,OW3GAYY82KDqxXUiE8OUh7qA2J4=
60,12,aPtakBHJp3TBqAbw0K7I8armavQ=,JCHSXL4RwGn/UTwo0BESP229j/w=
57,14,aPtakBHJp3TBqAbw0K7I8armavQ=,qQ90YE8MTTK0OS0OBhmwXa0Q3fY=
58,14,aPtakBHJp3TBqAbw0K7I8armavQ=,eUiexB9WMLuBRFF+1FepjsyPFis=
56,14,aPtakBHJp3TBqAbw0K7I8armavQ=,qQ90YE8MTTK0OS0OBhmwXa0Q3fY=
55,14,aPtakBHJp3TBqAbw0K7I8armavQ=,uUVWqB2lk7hrIzUZy6tq0Mo/ZZs=
58,13,aPtakBHJp3TBqAbw0K7I8armavQ=,OW3GAYY82KDqxXUiE8OUh7qA2J4=
57,13,aPtakBHJp3TBqAbw0K7I8armavQ=,DCZvyqbdO0lQYkmAZa3cQdHZe+w=
55,13,aPtakBHJp3TBqAbw0K7I8armavQ=,8nWojkjNYNcWgT1+kUYX8rGoejI=
56,13,aPtakBHJp3TBqAbw0K7I8armavQ=,DCZvyqbdO0lQYkmAZa3cQdHZe+w=
54,10,aPtakBHJp3TBqAbw0K7I8armavQ=,Ugg3YoYQQd7Bw+rsLpdTz75Bg5Q=
54,9,aPtakBHJp3TBqAbw0K7I8armavQ=,1OXIqbrl2DCRLiVoovlrj4J7FtA=
53,14,aPtakBHJp3TBqAbw0K7I8armavQ=,DPSovXCQ06H+ZQZF94lD9MBbg4I=
54,13,aPtakBHJp3TBqAbw0K7I8armavQ=,8nWojkjNYNcWgT1+kUYX8rGoejI=
54,12,aPtakBHJp3TBqAbw0K7I8armavQ=,8nWojkjNYNcWgT1+kUYX8rGoejI=
53,12,aPtakBHJp3TBqAbw0K7I8armavQ=,ODwmtInyjDiq4X92phMhksD/0y8=
53,10,aPtakBHJp3TBqAbw0K7I8armavQ=,4lDjKf10v8tcH3IROvkzKJ67CWE=
53,9,aPtakBHJp3TBqAbw0K7I8armavQ=,DlvTYmRAqjmHgU1Us5zv1Rnj/L8=
53,13,aPtakBHJp3TBqAbw0K7I8armavQ=,ODwmtInyjDiq4X92phMhksD/0y8=
54,14,aPtakBHJp3TBqAbw0K7I8armavQ=,uUVWqB2lk7hrIzUZy6tq0Mo/ZZs=
53,11,aPtakBHJp3TBqAbw0K7I8armavQ=,4lDjKf10v8tcH3IROvkzKJ67CWE=
54,11,aPtakBHJp3TBqAbw0K7I8armavQ=,Ugg3YoYQQd7Bw+rsLpdTz75Bg5Q=
51,10,aPtakBHJp3TBqAbw0K7I8armavQ=,ZKv/16ip5Z6PUYaCE6QtGivwef0=
52,10,aPtakBHJp3TBqAbw0K7I8armavQ=,4lDjKf10v8tcH3IROvkzKJ67CWE=
52,9,aPtakBHJp3TBqAbw0K7I8armavQ=,DlvTYmRAqjmHgU1Us5zv1Rnj/L8=
51,9,aPtakBHJp3TBqAbw0K7I8armavQ=,VdZjepcbp45pLt28uiGg+btEpC8=
52,14,aPtakBHJp3TBqAbw0K7I8armavQ=,DPSovXCQ06H+ZQZF94lD9MBbg4I=
52,11,aPtakBHJp3TBqAbw0K7I8armavQ=,4lDjKf10v8tcH3IROvkzKJ67CWE=
51,13,aPtakBHJp3TBqAbw0K7I8armavQ=,qIHBZUHJ4juGK4ytaEc3SsuhrsY=
52,13,aPtakBHJp3TBqAbw0K7I8armavQ=,ODwmtInyjDiq4X92phMhksD/0y8=
51,14,aPtakBHJp3TBqAbw0K7I8armavQ=,XS9ONIvYS5V8BF0eXtsAewXuAKc=
50,9,aPtakBHJp3TBqAbw0K7I8armavQ=,VdZjepcbp45pLt28uiGg+btEpC8=
52,12,aPtakBHJp3TBqAbw0K7I8armavQ=,ODwmtInyjDiq4X92phMhksD/0y8=
51,12,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,qIHBZUHJ4juGK4ytaEc3SsuhrsY=
50,10,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,ZKv/16ip5Z6PUYaCE6QtGivwef0=
51,11,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,ZKv/16ip5Z6PUYaCE6QtGivwef0=
50,12,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,qIHBZUHJ4juGK4ytaEc3SsuhrsY=
49,9,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,nDKy+2DKOIbidkx7i9G2NwkVCU0=
50,11,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,ZKv/16ip5Z6PUYaCE6QtGivwef0=
49,14,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,BHSDYhUYGGBsf82LN2utzvLOkks=
49,13,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,a7wPvY2YQOhPVXJ1NUsh4rx/6xY=
50,13,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,qIHBZUHJ4juGK4ytaEc3SsuhrsY=
49,10,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,A0NTe+EmPUB0JbsLSAabTv27Irs=
48,12,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,a7wPvY2YQOhPVXJ1NUsh4rx/6xY=
48,11,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,A0NTe+EmPUB0JbsLSAabTv27Irs=
48,10,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,A0NTe+EmPUB0JbsLSAabTv27Irs=
48,13,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,a7wPvY2YQOhPVXJ1NUsh4rx/6xY=
48,9,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,nDKy+2DKOIbidkx7i9G2NwkVCU0=
48,14,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,BHSDYhUYGGBsf82LN2utzvLOkks=
49,12,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,a7wPvY2YQOhPVXJ1NUsh4rx/6xY=
50,14,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,XS9ONIvYS5V8BF0eXtsAewXuAKc=
49,11,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,A0NTe+EmPUB0JbsLSAabTv27Irs=
50,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,XS9ONIvYS5V8BF0eXtsAewXuAKc=
51,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,XS9ONIvYS5V8BF0eXtsAewXuAKc=
49,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,BHSDYhUYGGBsf82LN2utzvLOkks=
48,8,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,nDKy+2DKOIbidkx7i9G2NwkVCU0=
53,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,DPSovXCQ06H+ZQZF94lD9MBbg4I=
52,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,DPSovXCQ06H+ZQZF94lD9MBbg4I=
55,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,uUVWqB2lk7hrIzUZy6tq0Mo/ZZs=
48,7,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,IeJYeRrYXIvb/esWBUfqkBn3sDc=
56,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,qQ90YE8MTTK0OS0OBhmwXa0Q3fY=
54,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,uUVWqB2lk7hrIzUZy6tq0Mo/ZZs=
57,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,qQ90YE8MTTK0OS0OBhmwXa0Q3fY=
58,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,eUiexB9WMLuBRFF+1FepjsyPFis=
48,5,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,XZRB+xq1+SgVr4bcfFI4E3ZmsPY=
60,14,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,3Uyv7fpi1Y/lfx1hZRn5I5iqWDM=
59,15,D5mGZqBu53eZ3W7ul4ce+qP9DKs=,eUiexB9WMLuBRFF+1FepjsyPFis=
54,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,cwFgXGIOTq0TC78iB8jgVTpz9Qs=
59,13,Tulaukg9+pKLqGoMApIXlpkcrFc=,OW3GAYY82KDqxXUiE8OUh7qA2J4=
59,14,Tulaukg9+pKLqGoMApIXlpkcrFc=,eUiexB9WMLuBRFF+1FepjsyPFis=
60,13,Tulaukg9+pKLqGoMApIXlpkcrFc=,JCHSXL4RwGn/UTwo0BESP229j/w=
60,15,Tulaukg9+pKLqGoMApIXlpkcrFc=,3Uyv7fpi1Y/lfx1hZRn5I5iqWDM=
55,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,cwFgXGIOTq0TC78iB8jgVTpz9Qs=
52,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,MbGaFLtm0/9XEkoOPhlxB0y8oCM=
53,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,MbGaFLtm0/9XEkoOPhlxB0y8oCM=
48,6,Tulaukg9+pKLqGoMApIXlpkcrFc=,IeJYeRrYXIvb/esWBUfqkBn3sDc=
50,1,Tulaukg9+pKLqGoMApIXlpkcrFc=,9Wh9T3iPjbZv6D5f5q1jVzASUOI=
49,1,Tulaukg9+pKLqGoMApIXlpkcrFc=,ZPTe5ITtvbr2UzIuyRDUnxh8pu4=
50,2,Tulaukg9+pKLqGoMApIXlpkcrFc=,I8Xw4WeRPduHogYihSr/kD0M7Kc=
49,2,Tulaukg9+pKLqGoMApIXlpkcrFc=,H/57rdhckd3CgkxdPYP1YTiqqdw=
49,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,ZPTe5ITtvbr2UzIuyRDUnxh8pu4=
48,1,Tulaukg9+pKLqGoMApIXlpkcrFc=,ZPTe5ITtvbr2UzIuyRDUnxh8pu4=
48,2,Tulaukg9+pKLqGoMApIXlpkcrFc=,H/57rdhckd3CgkxdPYP1YTiqqdw=
61,1,Tulaukg9+pKLqGoMApIXlpkcrFc=,PF9DWp+YC0GWFLqWEP2D+ZCb3g0=
61,11,Tulaukg9+pKLqGoMApIXlpkcrFc=,wgyXLGktIeEk1NKVBrpNLWC6tQc=
56,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,O+x7XFhV7LRaNMwCXj0DVUahZj4=
61,12,Tulaukg9+pKLqGoMApIXlpkcrFc=,JCHSXL4RwGn/UTwo0BESP229j/w=
61,2,Tulaukg9+pKLqGoMApIXlpkcrFc=,gwposDHr0sIPeAg5vrpJObRGpbc=
51,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,9Wh9T3iPjbZv6D5f5q1jVzASUOI=
60,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,PF9DWp+YC0GWFLqWEP2D+ZCb3g0=
61,10,Tulaukg9+pKLqGoMApIXlpkcrFc=,wgyXLGktIeEk1NKVBrpNLWC6tQc=
61,9,Tulaukg9+pKLqGoMApIXlpkcrFc=,O5VnRWVi4s/58GkSwk7zjx6ejwA=
57,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,O+x7XFhV7LRaNMwCXj0DVUahZj4=
48,3,Tulaukg9+pKLqGoMApIXlpkcrFc=,H/57rdhckd3CgkxdPYP1YTiqqdw=
55,9,Tulaukg9+pKLqGoMApIXlpkcrFc=,1OXIqbrl2DCRLiVoovlrj4J7FtA=
56,9,Tulaukg9+pKLqGoMApIXlpkcrFc=,WdKLx1hYYO4LmfSnnx2D+o3g/5M=
56,10,Tulaukg9+pKLqGoMApIXlpkcrFc=,KJ7UWzQM4KTTellFie+DXnaxWhI=
57,9,Tulaukg9+pKLqGoMApIXlpkcrFc=,WdKLx1hYYO4LmfSnnx2D+o3g/5M=
58,9,Tulaukg9+pKLqGoMApIXlpkcrFc=,aulORYGkkGjNu39npQjE/K5fqsU=
48,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,ZPTe5ITtvbr2UzIuyRDUnxh8pu4=
56,11,Tulaukg9+pKLqGoMApIXlpkcrFc=,KJ7UWzQM4KTTellFie+DXnaxWhI=
55,10,Tulaukg9+pKLqGoMApIXlpkcrFc=,Ugg3YoYQQd7Bw+rsLpdTz75Bg5Q=
57,11,Tulaukg9+pKLqGoMApIXlpkcrFc=,KJ7UWzQM4KTTellFie+DXnaxWhI=
