-50,2,Alza1QYx61caHAGvv7XTJPa5+nA=,dmfj6IJMIN6rTbDddtrgMZwm500=
-51,1,Alza1QYx61caHAGvv7XTJPa5+nA=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-51,2,Alza1QYx61caHAGvv7XTJPa5+nA=,OyeUs9LsyauzhF52uwYopJFvXqA=
-50,1,Alza1QYx61caHAGvv7XTJPa5+nA=,Aomli80JXH1kgU1GtNLIYwwTUes=
-53,1,Alza1QYx61caHAGvv7XTJPa5+nA=,cZFtrmspXZk9/1XcQDD5N+e9550=
-53,2,Alza1QYx61caHAGvv7XTJPa5+nA=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-52,2,Alza1QYx61caHAGvv7XTJPa5+nA=,OyeUs9LsyauzhF52uwYopJFvXqA=
-52,1,Alza1QYx61caHAGvv7XTJPa5+nA=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-55,2,Alza1QYx61caHAGvv7XTJPa5+nA=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-55,1,Alza1QYx61caHAGvv7XTJPa5+nA=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-54,2,Alza1QYx61caHAGvv7XTJPa5+nA=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-54,1,Alza1QYx61caHAGvv7XTJPa5+nA=,cZFtrmspXZk9/1XcQDD5N+e9550=
-55,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-55,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,sOtfcfjt4o64RUekSGhc93psYMA=
-54,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,339CmNcF+291sb8kI09m8cRXlkY=
-56,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,wQmxiOiy1tmnve5osWQ1Qk4C0BE=
-54,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-57,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,cUCeAcOv6y8tVAYpUJ7XdfxqDwY=
-57,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,lr2/YfzjMoVTQsDnjFEATGdjZB4=
-56,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,sOtfcfjt4o64RUekSGhc93psYMA=
-53,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,339CmNcF+291sb8kI09m8cRXlkY=
-52,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,OyeUs9LsyauzhF52uwYopJFvXqA=
-53,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,MN+RnuwC2SyHzI7QctzUlIe3PPA=
-50,3,By9gHOvwrEH20mCt/RqtWZ7qGIU=,dmfj6IJMIN6rTbDddtrgMZwm500=
-52,4,By9gHOvwrEH20mCt/RqtWZ7qGIU=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
