-42,18,k95TmT393HCRcBCLOtil/HQ8IQw=,A4jvHRfWUYc3Tagmzw7yySG6PrI=
-46,18,k95TmT393HCRcBCLOtil/HQ8IQw=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-45,18,k95TmT393HCRcBCLOtil/HQ8IQw=,DIAPrPUVaqTAqfh3f5A7qHOIfR4=
-43,18,k95TmT393HCRcBCLOtil/HQ8IQw=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-40,18,k95TmT393HCRcBCLOtil/HQ8IQw=,WIvpf2CAXLqoYcjg5W4Frw3tScI=
-43,17,GMMVjwUo/uj9Z369XzREbfCy+80=,3OSvP298uSGRHYbhhU8cD5270K8=
-41,17,GMMVjwUo/uj9Z369XzREbfCy+80=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-47,18,GMMVjwUo/uj9Z369XzREbfCy+80=,S5wyeaI6oim4ec1lYCJuHrqLwXI=
-45,17,GMMVjwUo/uj9Z369XzREbfCy+80=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-47,17,GMMVjwUo/uj9Z369XzREbfCy+80=,xp3Vleis8Kdb21P3h4wZfDsa8Ys=
-38,16,GMMVjwUo/uj9Z369XzREbfCy+80=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-41,18,GMMVjwUo/uj9Z369XzREbfCy+80=,A4jvHRfWUYc3Tagmzw7yySG6PrI=
-44,18,GMMVjwUo/uj9Z369XzREbfCy+80=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-37,17,GMMVjwUo/uj9Z369XzREbfCy+80=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-39,18,GMMVjwUo/uj9Z369XzREbfCy+80=,WIvpf2CAXLqoYcjg5W4Frw3tScI=
-38,18,GMMVjwUo/uj9Z369XzREbfCy+80=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-39,16,GMMVjwUo/uj9Z369XzREbfCy+80=,sgyVuayKDTGizQqxplmV3nEYxqA=
-37,18,GMMVjwUo/uj9Z369XzREbfCy+80=,SaMQsiqC1kGtwapiKntzB0uqLxw=
-36,17,GMMVjwUo/uj9Z369XzREbfCy+80=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-40,17,GMMVjwUo/uj9Z369XzREbfCy+80=,sgyVuayKDTGizQqxplmV3nEYxqA=
-45,16,GMMVjwUo/uj9Z369XzREbfCy+80=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-38,17,GMMVjwUo/uj9Z369XzREbfCy+80=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-33,16,GMMVjwUo/uj9Z369XzREbfCy+80=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-39,17,GMMVjwUo/uj9Z369XzREbfCy+80=,sgyVuayKDTGizQqxplmV3nEYxqA=
-42,16,GMMVjwUo/uj9Z369XzREbfCy+80=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-40,16,GMMVjwUo/uj9Z369XzREbfCy+80=,sgyVuayKDTGizQqxplmV3nEYxqA=
-41,16,GMMVjwUo/uj9Z369XzREbfCy+80=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-46,17,GMMVjwUo/uj9Z369XzREbfCy+80=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-36,16,GMMVjwUo/uj9Z369XzREbfCy+80=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-43,31,GMMVjwUo/uj9Z369XzREbfCy+80=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-36,18,GMMVjwUo/uj9Z369XzREbfCy+80=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-35,16,GMMVjwUo/uj9Z369XzREbfCy+80=,hh1JMBEHDcjFDW+Rjgg9dQfmJUs=
-34,16,GMMVjwUo/uj9Z369XzREbfCy+80=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-44,16,GMMVjwUo/uj9Z369XzREbfCy+80=,3OSvP298uSGRHYbhhU8cD5270K8=
-37,16,GMMVjwUo/uj9Z369XzREbfCy+80=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-44,17,GMMVjwUo/uj9Z369XzREbfCy+80=,3OSvP298uSGRHYbhhU8cD5270K8=
-42,31,GMMVjwUo/uj9Z369XzREbfCy+80=,tUFmBSKwWMRljTTA3aYNkEcVDxo=
-33,31,GMMVjwUo/uj9Z369XzREbfCy+80=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-45,31,GMMVjwUo/uj9Z369XzREbfCy+80=,Ny6EjRJ+aTHT1R8JMFZasXCkUtI=
-33,21,GMMVjwUo/uj9Z369XzREbfCy+80=,dt5w08fYu8WxzdZqzMHVU/D0IRE=
-33,20,GMMVjwUo/uj9Z369XzREbfCy+80=,dt5w08fYu8WxzdZqzMHVU/D0IRE=
-33,18,GMMVjwUo/uj9Z369XzREbfCy+80=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-33,22,GMMVjwUo/uj9Z369XzREbfCy+80=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-33,26,GMMVjwUo/uj9Z369XzREbfCy+80=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-33,17,GMMVjwUo/uj9Z369XzREbfCy+80=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-44,31,GMMVjwUo/uj9Z369XzREbfCy+80=,CcFowHhoXXvsUFtrvSEBH87fuNg=
-33,25,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-46,16,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-41,23,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-43,16,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,3OSvP298uSGRHYbhhU8cD5270K8=
-33,19,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-48,31,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,baKI/zPYEqTQcZRzsPInS+YIDXw=
-40,22,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-40,21,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-40,23,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,NhMIhjQGsIfKMGs/xpDalmeApFY=
-47,16,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,xp3Vleis8Kdb21P3h4wZfDsa8Ys=
-33,23,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-41,24,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-41,21,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,evc1xL3B4FvnJ4u06Vsp/gG4DLY=
-40,24,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,pHM8rGGrmozLhuWJNOmx299NFDM=
-43,23,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,J0KLkOp9JP05cKHzYSHhokHto0M=
-42,21,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,evc1xL3B4FvnJ4u06Vsp/gG4DLY=
-48,16,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,xp3Vleis8Kdb21P3h4wZfDsa8Ys=
-42,24,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-41,22,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-33,24,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,uOWhgdnQHdJc8T/olMuEe5GkprI=
-42,22,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-42,23,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,eCP3UJloy/zdIbsHn0vLrqTdH94=
-43,21,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,6FkKD5FiuwnJp3C5ara35nMCGjM=
-48,17,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,xp3Vleis8Kdb21P3h4wZfDsa8Ys=
-43,24,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,J0KLkOp9JP05cKHzYSHhokHto0M=
-43,22,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,J0KLkOp9JP05cKHzYSHhokHto0M=
-48,18,Fh1HfQYKJ8WW4uXW/qSGM/EdON8=,S5wyeaI6oim4ec1lYCJuHrqLwXI=
-35,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-38,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,fgJtuAC+16APdxd6LJ11kx9viCA=
-38,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,fgJtuAC+16APdxd6LJ11kx9viCA=
-39,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-39,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-34,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-41,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-35,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-37,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,fgJtuAC+16APdxd6LJ11kx9viCA=
-34,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-36,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-37,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,fgJtuAC+16APdxd6LJ11kx9viCA=
-41,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-40,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-40,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-43,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-42,1,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-43,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,9xr5CfHAczUTpOG8b3T0UcRTpTs=
-42,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-36,2,Zv7Qtoey1aCBlGlFhf9IHhMlti8=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-42,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-43,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,9xr5CfHAczUTpOG8b3T0UcRTpTs=
-43,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,w2pY+nl00/YlxY6IChX6k6whhFs=
-42,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,QXYINdGJnuBFjJRkipk5hTtcaok=
-44,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,w2pY+nl00/YlxY6IChX6k6whhFs=
-45,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-45,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-44,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,9xr5CfHAczUTpOG8b3T0UcRTpTs=
-46,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-47,4,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,JmRLKkHZPSnwddh1sdlfFoxanqo=
-44,1,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-44,2,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,9xr5CfHAczUTpOG8b3T0UcRTpTs=
-46,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-47,3,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,4xrmnhLq+EUCqOzFqM447IbAhpE=
-47,2,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,4xrmnhLq+EUCqOzFqM447IbAhpE=
-46,2,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-45,1,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-45,2,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-46,1,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-47,6,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,NfhgFzGIVybTB6aZGEgoSBisGKw=
-47,1,g6ojXOa8SDvW1fE7A6xTQ7/GbOU=,Jesmvy2tA+g1XhaIlLCZkLM6wR4=
-46,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-47,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,JmRLKkHZPSnwddh1sdlfFoxanqo=
-47,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,NfhgFzGIVybTB6aZGEgoSBisGKw=
-46,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-46,8,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-47,8,wa8nqFB8cBIbouMcmHKn3bGG3zw=,rwzv+M/7GddfL4I61123iyevMs0=
-46,6,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-45,8,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-44,6,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-42,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,QXYINdGJnuBFjJRkipk5hTtcaok=
-45,6,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-44,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-45,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,gBL5nhh0NF9Dn93F/aizNSjk9R4=
-44,8,wa8nqFB8cBIbouMcmHKn3bGG3zw=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-45,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-43,6,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-43,8,wa8nqFB8cBIbouMcmHKn3bGG3zw=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-44,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-43,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-43,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,w2pY+nl00/YlxY6IChX6k6whhFs=
-42,6,wa8nqFB8cBIbouMcmHKn3bGG3zw=,QXYINdGJnuBFjJRkipk5hTtcaok=
-42,5,wa8nqFB8cBIbouMcmHKn3bGG3zw=,QXYINdGJnuBFjJRkipk5hTtcaok=
-41,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,QXYINdGJnuBFjJRkipk5hTtcaok=
-40,7,wa8nqFB8cBIbouMcmHKn3bGG3zw=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-41,10,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-40,10,7TnintQDUhckJjZW84OVGuPppgE=,sWohewbhj8rv3eNJYfJOZB48LAo=
-40,8,7TnintQDUhckJjZW84OVGuPppgE=,sWohewbhj8rv3eNJYfJOZB48LAo=
-42,8,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-40,9,7TnintQDUhckJjZW84OVGuPppgE=,sWohewbhj8rv3eNJYfJOZB48LAo=
-41,9,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-41,8,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-43,9,7TnintQDUhckJjZW84OVGuPppgE=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-42,10,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-42,9,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-43,10,7TnintQDUhckJjZW84OVGuPppgE=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-42,12,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-43,12,7TnintQDUhckJjZW84OVGuPppgE=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-42,11,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-43,11,7TnintQDUhckJjZW84OVGuPppgE=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-41,11,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-41,12,7TnintQDUhckJjZW84OVGuPppgE=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-40,11,7TnintQDUhckJjZW84OVGuPppgE=,sWohewbhj8rv3eNJYfJOZB48LAo=
-47,10,7TnintQDUhckJjZW84OVGuPppgE=,UsA36MPjPz8GtD6VYZJlLHVgVAM=
-47,11,7TnintQDUhckJjZW84OVGuPppgE=,UsA36MPjPz8GtD6VYZJlLHVgVAM=
-47,12,7TnintQDUhckJjZW84OVGuPppgE=,/bjBf5IYK4jjPGmLwW47DKjTlmA=
-45,9,7TnintQDUhckJjZW84OVGuPppgE=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-45,11,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-45,10,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-45,12,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-44,9,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-44,12,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-46,12,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-40,12,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,sgyVuayKDTGizQqxplmV3nEYxqA=
-46,9,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,Se3k84CEZLDh4y3Y+8J4eTBmHEQ=
-46,10,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-44,11,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-47,9,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,rwzv+M/7GddfL4I61123iyevMs0=
-46,11,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-44,10,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-46,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-46,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-42,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-47,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,/bjBf5IYK4jjPGmLwW47DKjTlmA=
-47,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RKOUcxCgJSaGaj5Ip5cGHqqR+p8=
-45,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,RUp7vSYzYY6yVgF2dV2c3M1m0PM=
-42,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-44,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-43,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LpgWXaXInv4GVzInb1j5UqewQ6k=
-45,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-40,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,sgyVuayKDTGizQqxplmV3nEYxqA=
-41,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-43,14,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,3OSvP298uSGRHYbhhU8cD5270K8=
-41,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,LWGPvUq2VhciKL4lqyFuPlBCXyA=
-39,13,XcY6sreKuXlaHP+y1ZZ5Nmo6IFg=,sgyVuayKDTGizQqxplmV3nEYxqA=
-44,14,7srXIeN4r6ImfcI0nOH1beGNFxo=,3OSvP298uSGRHYbhhU8cD5270K8=
-39,14,7srXIeN4r6ImfcI0nOH1beGNFxo=,sgyVuayKDTGizQqxplmV3nEYxqA=
-40,13,7srXIeN4r6ImfcI0nOH1beGNFxo=,sgyVuayKDTGizQqxplmV3nEYxqA=
-38,13,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-38,14,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-36,13,7srXIeN4r6ImfcI0nOH1beGNFxo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-37,13,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-38,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-36,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-36,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-37,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-36,14,7srXIeN4r6ImfcI0nOH1beGNFxo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-39,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,sWohewbhj8rv3eNJYfJOZB48LAo=
-39,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,sgyVuayKDTGizQqxplmV3nEYxqA=
-35,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-34,12,7srXIeN4r6ImfcI0nOH1beGNFxo=,z1SLsHrpVSi5rNgXHZPXVaEI/ww=
-35,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-38,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-36,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-39,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,sWohewbhj8rv3eNJYfJOZB48LAo=
-34,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-37,14,7srXIeN4r6ImfcI0nOH1beGNFxo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-39,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,sWohewbhj8rv3eNJYfJOZB48LAo=
-37,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-38,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-35,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-34,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-37,11,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-38,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-37,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-35,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-36,10,7srXIeN4r6ImfcI0nOH1beGNFxo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-34,9,7srXIeN4r6ImfcI0nOH1beGNFxo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-39,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,sWohewbhj8rv3eNJYfJOZB48LAo=
-39,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-34,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-38,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-36,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-38,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-36,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-35,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,fwIZlfgDeudt+AV7hCKBCs8tA1I=
-34,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-35,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
