-69,-11,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,tKx3I3WlKbYe12Cg6HETjdqm7Ms=
-69,-10,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-68,-10,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-67,-9,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-67,-8,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-66,-9,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,2BXpA26HZDNniMot9VsJZUVE2M4=
-68,-9,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,9K8JSxvb3dPnuEGHolh+4j1tHq4=
-68,-8,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-66,-8,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,J1gv2igwy2TTUkgok+oopBZrZ1E=
-68,-11,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,camklnQMHcRAHVf6Hiu6FwnPg1g=
-69,-9,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,6PEnWaDH4RoFOkDeACm4W2tfRfg=
-69,-8,EGPoiAzIVbCsTTvrGVGa7Aq64yI=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-68,-4,6DQBi8vwUlbeOquXudi/ckKwTQU=,6w6Vx7dvnBEhsqE1FBSubt68n4A=
-68,-6,6DQBi8vwUlbeOquXudi/ckKwTQU=,pErB2Up28nnpUW3Ean13YZ2AT5o=
-69,-7,6DQBi8vwUlbeOquXudi/ckKwTQU=,+Pap9gcwpDGPZanCFPA6Pb9sglc=
-69,-6,6DQBi8vwUlbeOquXudi/ckKwTQU=,Cmj4QmScymnH9pCe9em4r5Q/9zg=
-69,-2,6DQBi8vwUlbeOquXudi/ckKwTQU=,0VDhYfn0SWBLRiGKFkzjZG4DzTs=
-68,-7,6DQBi8vwUlbeOquXudi/ckKwTQU=,8tPiFYeWFntZX+Hiv7Jt/WQLCeM=
-68,-2,6DQBi8vwUlbeOquXudi/ckKwTQU=,LIh+YV96oj/h3lHpcY2ZPvcIXyU=
