49,-6,85X1L496yWAGxr+jLbOq1vUaQE0=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
52,-3,85X1L496yWAGxr+jLbOq1vUaQE0=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
50,-7,85X1L496yWAGxr+jLbOq1vUaQE0=,r99K68QBc5gqvv76YsXgBlQYNXI=
52,-2,85X1L496yWAGxr+jLbOq1vUaQE0=,C3MJySbXUHt42Aj7199yiz5/TqI=
51,-4,85X1L496yWAGxr+jLbOq1vUaQE0=,zC7XB/bZStZiSRt9VVMDT+shhG8=
51,-7,85X1L496yWAGxr+jLbOq1vUaQE0=,r99K68QBc5gqvv76YsXgBlQYNXI=
52,-7,85X1L496yWAGxr+jLbOq1vUaQE0=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
50,-4,85X1L496yWAGxr+jLbOq1vUaQE0=,zC7XB/bZStZiSRt9VVMDT+shhG8=
51,-6,85X1L496yWAGxr+jLbOq1vUaQE0=,NIH38reBOrogSO6RUp+TRYBxOWA=
51,-2,85X1L496yWAGxr+jLbOq1vUaQE0=,QskofwRk9+ZZNMFgbSnhlpZMKWs=
52,-6,85X1L496yWAGxr+jLbOq1vUaQE0=,fCug/m3V6auttPpPTW3xD0iOOY0=
50,-6,85X1L496yWAGxr+jLbOq1vUaQE0=,NIH38reBOrogSO6RUp+TRYBxOWA=
49,-7,85X1L496yWAGxr+jLbOq1vUaQE0=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
49,-4,85X1L496yWAGxr+jLbOq1vUaQE0=,Uv1YwwB3HV1dwY8k9bLqrzEsGxE=
49,-5,85X1L496yWAGxr+jLbOq1vUaQE0=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
52,-5,85X1L496yWAGxr+jLbOq1vUaQE0=,fCug/m3V6auttPpPTW3xD0iOOY0=
52,-4,85X1L496yWAGxr+jLbOq1vUaQE0=,tQLsoR0nbMZQpMPAQcYe3t6uJgY=
51,-5,85X1L496yWAGxr+jLbOq1vUaQE0=,NIH38reBOrogSO6RUp+TRYBxOWA=
50,-5,85X1L496yWAGxr+jLbOq1vUaQE0=,NIH38reBOrogSO6RUp+TRYBxOWA=
51,-3,85X1L496yWAGxr+jLbOq1vUaQE0=,zC7XB/bZStZiSRt9VVMDT+shhG8=
51,-8,85X1L496yWAGxr+jLbOq1vUaQE0=,r99K68QBc5gqvv76YsXgBlQYNXI=
50,-9,85X1L496yWAGxr+jLbOq1vUaQE0=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
52,-8,85X1L496yWAGxr+jLbOq1vUaQE0=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
50,-8,85X1L496yWAGxr+jLbOq1vUaQE0=,r99K68QBc5gqvv76YsXgBlQYNXI=
51,-9,85X1L496yWAGxr+jLbOq1vUaQE0=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
52,-9,85X1L496yWAGxr+jLbOq1vUaQE0=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
49,-9,85X1L496yWAGxr+jLbOq1vUaQE0=,jZizIuFAmzKNAnJCMyUbemxEOzk=
49,-8,85X1L496yWAGxr+jLbOq1vUaQE0=,GFJqYjwfK7MgeRLTNnT4cLELtDU=
52,-10,85X1L496yWAGxr+jLbOq1vUaQE0=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
51,-10,85X1L496yWAGxr+jLbOq1vUaQE0=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
52,-11,85X1L496yWAGxr+jLbOq1vUaQE0=,/R43MBd5kU1BLs3fCWWn/emOs0E=
51,-11,85X1L496yWAGxr+jLbOq1vUaQE0=,ZLESs69rhWDnuv5BGZFow88jOoA=
50,-10,85X1L496yWAGxr+jLbOq1vUaQE0=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
49,-10,85X1L496yWAGxr+jLbOq1vUaQE0=,jZizIuFAmzKNAnJCMyUbemxEOzk=
50,-11,85X1L496yWAGxr+jLbOq1vUaQE0=,ZLESs69rhWDnuv5BGZFow88jOoA=
51,-13,85X1L496yWAGxr+jLbOq1vUaQE0=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
52,-13,85X1L496yWAGxr+jLbOq1vUaQE0=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
51,-12,85X1L496yWAGxr+jLbOq1vUaQE0=,ZLESs69rhWDnuv5BGZFow88jOoA=
50,-12,85X1L496yWAGxr+jLbOq1vUaQE0=,ZLESs69rhWDnuv5BGZFow88jOoA=
49,-11,85X1L496yWAGxr+jLbOq1vUaQE0=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
52,-12,85X1L496yWAGxr+jLbOq1vUaQE0=,/R43MBd5kU1BLs3fCWWn/emOs0E=
50,-13,85X1L496yWAGxr+jLbOq1vUaQE0=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
49,-13,85X1L496yWAGxr+jLbOq1vUaQE0=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
49,-12,85X1L496yWAGxr+jLbOq1vUaQE0=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
51,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
51,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,H98LcjN+rHsAdQ04cr6207idIxk=
49,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,5kuf/Hip5sLuFwOW2lNFPofWtyU=
52,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,zm2XsvQgrmWbalQT8eDL3AaOr94=
50,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
49,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
50,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,H98LcjN+rHsAdQ04cr6207idIxk=
52,-14,gzWkfWAUV/bcTYk6DeldPv3yg+I=,0T3kw+RWd8ytRKSJKWH0DyL+DkE=
53,-15,gzWkfWAUV/bcTYk6DeldPv3yg+I=,zm2XsvQgrmWbalQT8eDL3AaOr94=
