-66,49,hSbQE5deB/Z1VNtBBCEisfT06Rs=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-66,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-67,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-68,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-67,49,hSbQE5deB/Z1VNtBBCEisfT06Rs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-69,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-69,49,hSbQE5deB/Z1VNtBBCEisfT06Rs=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-68,49,hSbQE5deB/Z1VNtBBCEisfT06Rs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-71,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,EKKO9HQe/bbVV0EwFSq9+Q0k9WQ=
-71,49,hSbQE5deB/Z1VNtBBCEisfT06Rs=,AJ69jsvtDMLnAwu+3oMOrFK90Vg=
-71,52,hSbQE5deB/Z1VNtBBCEisfT06Rs=,OPSdFkAL8fKual5xo8c6tOoitd8=
-71,51,hSbQE5deB/Z1VNtBBCEisfT06Rs=,EKKO9HQe/bbVV0EwFSq9+Q0k9WQ=
-70,52,hSbQE5deB/Z1VNtBBCEisfT06Rs=,ArYInCTNDV4ACSbCDcyfdOLWYiY=
-66,48,hSbQE5deB/Z1VNtBBCEisfT06Rs=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-67,48,hSbQE5deB/Z1VNtBBCEisfT06Rs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-70,51,hSbQE5deB/Z1VNtBBCEisfT06Rs=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-68,48,hSbQE5deB/Z1VNtBBCEisfT06Rs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-71,48,hSbQE5deB/Z1VNtBBCEisfT06Rs=,AJ69jsvtDMLnAwu+3oMOrFK90Vg=
-69,48,hSbQE5deB/Z1VNtBBCEisfT06Rs=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-65,50,hSbQE5deB/Z1VNtBBCEisfT06Rs=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-65,49,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-70,50,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-65,48,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-70,48,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-70,49,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-69,52,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,ArYInCTNDV4ACSbCDcyfdOLWYiY=
-67,51,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-68,51,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-68,52,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,DEol9Cxze9D9dflJOwONOXlaYks=
-69,51,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-66,51,NnpBVCJSNy7hI2qPP41Z2sJPxeY=,sVyl2i8xozP/T4yhxUnmHmELVhM=
