-18,1,OBdRfstWEcaJSjszZRoXcniKxDU=,X6yIPE4reBTjih6a6UAsm9naWcg=
-18,2,OBdRfstWEcaJSjszZRoXcniKxDU=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-19,2,OBdRfstWEcaJSjszZRoXcniKxDU=,b12iiMUx8ctMjsi7IafupaLNwC8=
-19,1,OBdRfstWEcaJSjszZRoXcniKxDU=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
-20,1,OBdRfstWEcaJSjszZRoXcniKxDU=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
-20,2,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-21,2,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-21,3,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-18,3,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-19,3,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-21,1,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-18,4,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-20,4,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-19,4,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-19,6,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-20,3,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-19,5,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-21,4,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-18,6,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-18,5,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-21,6,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-20,6,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-20,5,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,bZ6UhhoBCCS4RBXXYECiYXgKroM=
-21,8,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-21,7,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-20,7,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-21,5,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-20,8,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,csPAslBJ5elgEWCuTagtRld6l6w=
-19,7,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-18,7,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,aZdJMjRBafIxMxyOAijILejYZ8I=
-19,8,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,csPAslBJ5elgEWCuTagtRld6l6w=
-18,8,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-21,9,jTtrRsZ1m+iYKFF6G3VRXTY69Dk=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-21,10,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-19,10,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
-20,11,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
-18,9,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-18,10,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,ndRq8Atdv4Ien69e+ONROEaz5to=
-20,12,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-20,10,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
-21,11,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-21,12,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-19,9,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
-21,14,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-19,12,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-20,9,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
-19,11,ibNME1TKZ0QFSuFvY/F7IA+yRaI=,csPAslBJ5elgEWCuTagtRld6l6w=
